,Semestre,Sharpe Ratio,Sortino Ratio,Kappa 3,Omega Ratio,VaR (95%),CVaR (95%),Maximum Drawdown,Calmar Ratio,Sterling Ratio,Burke Ratio
0,0,-0.026192711240301265,-0.025608588052886086,-0.014940731454718706,0.9110415213291417,-0.004368517949139946,-0.007901068562113561,-0.042825711203189606,-0.4288539991144741,,-0.0884475729532995
1,1,0.021742233214048418,0.026120745236626674,0.015054114811594521,1.0843400866411712,-0.002920915365943271,-0.005042264690757957,-0.020682264880170664,0.5540116863254002,,0.1091243321736776
2,3,-0.11329285135103888,-0.09267590203613181,-0.047769502647391056,0.6232159974263335,-0.003992136153608355,-0.006957063220862726,-0.08035740315335124,-0.8946276963873995,,-0.09837252657011232
3,16,-0.0806481668604652,-0.07478311953622704,-0.04307662477705582,0.7367917484532787,-0.006633192265480704,-0.012377808956130129,-0.08947752004169975,-0.92339645236927,,-0.15204636137764865
4,18,0.0692487758503126,0.10107855106908036,0.057848693097994154,1.3423049532996945,-0.0062357706166240884,-0.009708272530564955,-0.028805664775453124,3.078825648419513,,0.45825993373543394
5,19,-0.04678808143797651,-0.046530963880273515,-0.02699788385907798,0.826713339213581,-0.005887681949949733,-0.009819873495178778,-0.05559634376793007,-0.7779417331554889,,-0.12590556689507895
6,20,-0.04400139214933228,-0.05483082953288268,-0.03128540814351156,0.8621510552806938,-0.005109326743138553,-0.007426084969988865,-0.034226007527880874,-0.9669208827718551,,-0.13308071928886867
7,21,-0.05498962053387037,-0.05467629971798498,-0.03133575713363606,0.8012225073027492,-0.004433751168895093,-0.008040293963437632,-0.05421329813618129,-0.7643648884733111,,-0.1027441921838764
8,22,0.0350173529811886,0.04935469746911771,0.02875846409425208,1.1517863188096504,-0.006274699369747524,-0.008182371523962067,-0.032854578589525216,1.0870077075177058,,0.2281291562491446
9,23,0.026536935706790065,0.033129877676196934,0.019572198483144444,1.1096686868812116,-0.0037592961592589932,-0.005565509965835642,-0.02406075568480387,0.6630356111928659,,0.11557742416530747
10,24,0.049424882156059134,0.049879011055567676,0.02827723631005236,1.2022268299322447,-0.00208865022252768,-0.004082746299206558,-0.011985853449248806,1.7499692776691766,,0.2998559333459677
11,25,-0.011644802023047131,-0.013598303254074311,-0.007992712807807638,0.9599470239792889,-0.004159168230938079,-0.006495016409147854,-0.034053555220482826,-0.21992003706989008,,-0.0369341925522724
12,26,-0.02587107571094067,-0.026666659918911904,-0.015339900962194845,0.9134539084590367,-0.0028939569376421016,-0.00527318798277525,-0.02632189978639725,-0.48809243998749213,,-0.09701949605196443
13,27,0.0952218231436732,0.16114913326992278,0.09152547238824775,1.4676636696554444,-0.0023265370746923197,-0.0034554353594808797,-0.010251220305648939,4.625279662495425,,0.7839986928499221
14,28,-0.021913186847198386,-0.024808603896130998,-0.014284117858470528,0.9202081183800961,-0.0033934617562894247,-0.005658769291699091,-0.024362577822614473,-0.4896809108165121,,-0.08936624916697995
15,29,-0.04236545615456185,-0.04727590968820039,-0.02701162901390326,0.8626686344098323,-0.003911547988932695,-0.005818473560724733,-0.046824294012588384,-0.5084338216132995,,-0.0777808221209681
16,30,-0.03715715337646523,-0.033958840748082766,-0.017640124327060563,0.8685153055557393,-0.0024341251667933965,-0.005199785007789806,-0.03908164316125576,-0.4983839713970646,,-0.055860977377522034
17,31,-0.05052199744838798,-0.03661731154971902,-0.01857188219725283,0.7742356270515672,-0.00344494874531094,-0.0075074509276731195,-0.051571020574022526,-0.7490907485451797,,-0.07872734367496674
18,32,0.0774929583407806,0.10168433003485983,0.059534498502670834,1.312722335373054,-0.004917359315872724,-0.007437424085815689,-0.033729192344002665,1.9513443637484384,,0.3946357425134907
19,33,0.04872326219384602,0.054436970856397725,0.02966971930333628,1.2144018668389476,-0.003709207736521919,-0.0062028820972847756,-0.017189292572331188,2.0430555139404434,,0.3791725371644625
20,34,0.04373776873793738,0.0870541631499218,0.04842216169571314,1.2383873832851318,-0.006088533876483382,-0.010680140456367938,-0.06652504492419758,1.188955000783433,,0.20518078424556385
21,35,-0.03647932212662627,-0.04226537924540267,-0.024001408602431724,0.8770350845105047,-0.005551682488812937,-0.008598076844979707,-0.05083435957704554,-0.6254348027932761,,-0.09507912603567012
22,36,0.08625091617506052,0.12076494897538077,0.06876668225213373,1.3484887630607627,-0.0029158378578757124,-0.004201251844128858,-0.029940239727335245,1.46081067368932,,0.21046648970679396
23,37,0.032151925567522985,0.03798117765823449,0.02078988560169292,1.1340536469198024,-0.003368802971175829,-0.005452254386275869,-0.03355200443198639,0.5757874241493129,,0.09155527442612127
24,38,-0.017861242311732865,-0.015707109820967582,-0.008240014015891148,0.9290528278587423,-0.002261115171841084,-0.004716066297914529,-0.025184310241439106,-0.34396149249184116,,-0.06967199073901141
25,39,-0.11374799748756545,-0.10065595342483986,-0.05641386945364021,0.6326158865822858,-0.0022335377506930544,-0.005250185558765581,-0.047267226647951445,-1.0690084075028363,,-0.1671141808407738
26,40,0.08892267365996802,0.10698045921769754,0.059335045610992745,1.4175324633838744,-0.0024786551455751654,-0.004149891575434104,-0.013769464425331416,3.3269666551573938,,0.5626777799957765
27,41,-0.15455698145151664,-0.14234282061062659,-0.07410918972210333,0.5291245745107898,-0.002116695178310266,-0.003720888896726325,-0.04098236580841441,-1.3296107440562097,,-0.23113024226977824
28,42,0.012142974972106393,0.017542702018513205,0.00974859474279816,1.044330244312526,-0.0026362717400103385,-0.0035424440921403315,-0.024997463823126887,0.20493134853543055,,0.02752608328426424
29,43,0.0001285015602835946,0.00012186133072138832,6.975622837519132e-05,1.000491877903772,-0.0023662257695172577,-0.004361333880365437,-0.021576340178518467,0.0023725239368863438,,0.000378420682237225
30,44,0.00030089002091362836,0.0003488890593888642,0.00019876467147627563,1.0010333093438382,-0.0029825962449472653,-0.004044451888156993,-0.01944774026674083,0.006342703742846608,,0.0011299940592994146
31,45,0.004999448140360785,0.005734057499841455,0.0032245705928458496,1.0172246715868154,-0.0024013742847276503,-0.004579167687891056,-0.022606232772583352,0.10047964815840586,,0.015030236418954738
32,46,-0.09727103469842975,-0.09133580858363664,-0.052474013949388235,0.6891705818891947,-0.0026912472469544494,-0.0044509842047377735,-0.036809240139531914,-1.0039505628536003,,-0.1333651434990859
33,47,-0.01486699740874198,-0.01781473541727601,-0.01011960271830141,0.9444785571357017,-0.0023544511477764274,-0.0035226306196890177,-0.01632092835000017,-0.34402573100021605,,-0.043939252459088904
34,48,0.1016213826482465,0.115813949789085,0.06590072073148219,1.4246170175259336,-0.0023980603409012196,-0.0042779790481246634,-0.014235395813705944,3.299866689490616,,0.7779099297696743
