Return,Semester
0.0,0.0
0.0012350970807735102,0.0
0.0019230909882524071,0.0
-0.005680346420832586,0.0
0.0,0.0
1.0362031829318565e-06,0.0
0.0029225574680823503,0.0
-4.891230278784506e-06,0.0
0.0013771698596707878,0.0
-0.004379687586177347,0.0
-0.003468050280582497,0.0
0.0022624534924156467,0.0
-0.0029525817898003537,0.0
-0.002511756226011978,0.0
-6.49946289770647e-05,0.0
-0.005267400232349752,0.0
-0.002191588044192075,0.0
0.007458506266775941,0.0
-0.0039886889329524755,0.0
-0.00025016146972725687,0.0
0.0029411204687492124,0.0
-0.010554589043788348,0.0
-0.001474820139795267,0.0
0.0011362921808036712,0.0
-0.003944763139701035,0.0
0.002468576451847438,0.0
-0.0018131584306618341,0.0
0.0010231237884677576,0.0
-0.0018365852588934212,0.0
0.0058867633479866175,0.0
0.001989808725392256,0.0
0.0019566677066960017,0.0
-0.005406918201028054,0.0
0.002800681578024674,0.0
0.0,0.0
0.0,0.0
0.00209702430919867,0.0
0.00028222256709871006,0.0
-0.002111205169730912,0.0
-0.0009632516440736379,0.0
-0.0008737486121190314,0.0
0.0034690538684052892,0.0
-0.0016454077875476807,0.0
-0.0002879690655798963,0.0
-0.001645707227592033,0.0
0.0007964993765294428,0.0
-0.0005420397750948138,0.0
-0.0008496184905206315,0.0
0.0024080537737725368,0.0
0.00034200643708736235,0.0
-0.0002717642088228676,0.0
-0.00023200605112950814,0.0
0.004178620657957469,0.0
0.0027438302511428384,0.0
0.0,0.0
1.4707165531573778e-06,0.0
-2.527197194010164e-06,0.0
2.527197194026297e-06,0.0
-1.0564806408538268e-06,0.0
-1.4707165531608473e-06,0.0
2.848319558325374e-06,0.0
-1.7918389174356817e-06,0.0
1.7918389174151685e-06,0.0
-2.5271971940145007e-06,0.0
1.0564806408904294e-06,0.0
-2.980031457430754e-06,0.0
0.0,0.0
3.7153897339801263e-06,0.0
-3.7153897339898405e-06,0.0
-0.0002766427090146892,0.0
-0.0033103951301566717,0.0
0.0012580004414036497,0.0
-0.0015890649516623722,0.0
0.0016352823840042462,0.0
-0.007972590766459757,0.0
-0.000826587618287531,0.0
-3.636553150651676e-06,0.0
0.0007069528697636566,0.0
-0.0029033473611103583,0.0
-0.0003736347577411129,0.0
0.002037545228546939,0.0
0.0006239748522840228,0.0
0.0016922084349696585,0.0
0.0022021002634664702,0.0
0.0004068076315160929,0.0
-0.003520379140597564,0.0
0.0015285430273342493,0.0
-0.0024919452026142446,0.0
-0.0008462698211434644,0.0
-0.0017802842248449886,0.0
0.0012271226947324792,0.0
0.00040921045659301613,0.0
-0.001967555719791653,0.0
0.0012367269413925365,0.0
0.0023685831711998577,0.0
0.007114340830707701,0.0
-0.0016634502007295895,0.0
-0.002401547882063588,0.0
2.4995998019854138e-06,0.0
9.344620586670266e-07,0.0
-4.155425191537882e-06,0.0
2.2865010741876524e-06,0.0
-0.0014044912892635987,0.0
-0.00929473344694855,0.0
-0.0019107129634871925,0.0
-0.0001916891496169017,0.0
0.0,0.0
0.0,0.0
-0.0001950352606357399,0.0
0.00276076050649646,0.0
-0.003367209403536399,0.0
-0.000602304714134766,0.0
-0.001828623720042287,0.0
0.0006064488970399465,0.0
0.00059767520451539,0.0
2.758635676608501e-06,0.0
-0.0017169379815087666,0.0
0.0015308266659317998,0.0
-0.0020274606983810275,0.0
1.2891863579627197e-05,0.0
-0.001746210045278426,0.0
4.352119712516334e-06,0.0
0.001992106604886692,0.0
-0.0008577508246143912,0.0
0.001574464741117447,0.0
0.003598580145348798,0.0
0.0034595649117817344,0.0
0.0,1.0
0.0036661351995125892,1.0
0.0003936560609710357,1.0
-0.009819420304278233,1.0
-0.002052882394407592,1.0
-0.00205934522535026,1.0
0.000795847941617034,1.0
3.330151422196864e-05,1.0
-0.0026044157855801037,1.0
0.007624543628507082,1.0
-0.00590036813130137,1.0
-0.0023699659482992338,1.0
-0.0028655491442535824,1.0
0.010539805167639884,1.0
-0.005405977003374108,1.0
0.0009933276140169421,1.0
0.003438908632159951,1.0
0.0028139295693956267,1.0
-0.0006408422625017599,1.0
-0.005201812929908983,1.0
-9.821878973894325e-05,1.0
0.0011210307303052974,1.0
0.0054343611431851005,1.0
-0.00472284833952987,1.0
-0.0029106810522658254,1.0
0.005462299435035416,1.0
0.004791987847129979,1.0
0.0005707008032190101,1.0
0.00116050203595341,1.0
0.004091527395152039,1.0
-0.0001188817803462236,1.0
0.01046991483825253,1.0
0.003736272617269999,1.0
0.002563299606421294,1.0
0.0020558633373074153,1.0
0.0012392045924365016,1.0
0.0023925215326081424,1.0
-0.004947352229703357,1.0
0.0031000655931946873,1.0
0.0030250107612383127,1.0
0.0030192497520551346,1.0
0.0005684366381223665,1.0
-0.004412946580860653,1.0
0.00298976882115002,1.0
-0.002088820663699429,1.0
-0.003116329889195784,1.0
-0.0012131646257080718,1.0
0.0011347098377366555,1.0
0.0015721809362063744,1.0
-0.00020049825314835348,1.0
0.0012660414820473166,1.0
-0.008295588555260636,1.0
0.0032900177615598713,1.0
-0.0071808918902088546,1.0
0.002190981677264054,1.0
0.00023607432873832293,1.0
-0.0033241373169252213,1.0
0.0032974314906809915,1.0
-0.0004641928357708099,1.0
0.0009431694880937168,1.0
-5.568616211252403e-06,1.0
1.2102063306652662e-05,1.0
-0.001261867545459373,1.0
0.0007104123586975804,1.0
0.0009159935244875235,1.0
0.0022891940723953276,1.0
0.0022973402197355346,1.0
-0.0036571933953199617,1.0
0.0009271403625249156,1.0
0.0018240460113552307,1.0
0.0009050517961705189,1.0
-0.0004749434288758215,1.0
-0.0018321921586954323,1.0
0.0013679993229246128,1.0
-0.0013583878776513556,1.0
-0.0030195332207690823,1.0
-0.0062836791748948784,1.0
0.0010734962128274195,1.0
0.0017144498521676041,1.0
0.0003330855089085522,1.0
0.0006702601077919956,1.0
0.002643948308977332,1.0
0.003932538618940589,1.0
-0.0002332670752937677,1.0
-0.0006702601077919811,1.0
0.0005631910287893559,1.0
0.0011047354666174666,1.0
-0.0010865644569660903,1.0
-0.0012961113229432522,1.0
0.0017202336354667114,1.0
0.0013228171028611235,1.0
0.0004068341966280937,1.0
0.0004636102621366024,1.0
-4.812189594114585e-07,1.0
-9.552252693126317e-07,1.0
1.4364442287194065e-06,1.0
-1.7265279761534067e-06,1.0
-0.004290106751996674,1.0
0.00441530551221018,1.0
-0.0037822291104400775,1.0
-0.0007820903388206242,1.0
0.0005672675642142476,1.0
-0.0032019575245005928,1.0
1.518488116861519e-06,1.0
9.218667653947827e-08,1.0
-1.443206087605245e-06,1.0
-0.004985571428299634,1.0
-0.0016736253875066962,1.0
-3.755085650491291e-07,1.0
-3.2619207403019028e-06,1.0
-9.218667653288631e-08,1.0
4.606178292448568e-06,1.0
-2.7874636398025204e-06,1.0
1.5353927641571699e-06,1.0
0.0,1.0
-2.8332188853723297e-07,1.0
-3.755085650411494e-07,1.0
-0.00019702140114821656,1.0
0.0,1.0
2.1172177236006978e-07,1.0
0.0004544975845920036,1.0
0.003479364924297422,1.0
1.3694055660255777e-06,1.0
3.148682768315536e-07,1.0
0.00017291758169716453,1.0
0.0,2.0
0.008659199004184019,2.0
-0.006368260701503042,2.0
0.0022714692823344604,2.0
0.0035717160074955263,2.0
0.001796539445709885,2.0
0.001522080655016704,2.0
-2.874199400606098e-05,2.0
-0.0012156324331704877,2.0
0.0036215412753206515,2.0
-0.002307736856261394,2.0
0.003509815576819876,2.0
-0.001601328914144555,2.0
0.0009322956754669518,2.0
-0.004187653824771094,2.0
0.0026147911283954444,2.0
0.006915405892130824,2.0
0.00131309769481229,2.0
0.0044054355115642025,2.0
-0.0005924177433492804,2.0
-0.0001280302647688663,2.0
-0.0019103417830497686,2.0
0.00024832752977356113,2.0
-0.002476634242795242,2.0
0.0016581797423918007,2.0
0.000689543412259421,2.0
6.825319319967525e-05,2.0
0.00023057168033342423,2.0
0.0027826680106250727,2.0
-0.0032408946206689123,2.0
0.002762544385890197,2.0
0.0024938996022080134,2.0
0.001812535290796163,2.0
0.0017640266438275778,2.0
0.0011295725075906545,2.0
0.0022680771248271203,2.0
0.00034354882294034846,2.0
0.00016382890443211495,2.0
0.00012850189589018972,2.0
-0.007906197588637271,2.0
0.0011433385485618078,2.0
-0.0017776450632072001,2.0
0.0,2.0
0.0033179543133875582,2.0
0.00066792472226279,2.0
0.0022000937998272333,2.0
-0.0041476283278926215,2.0
0.002091447226581665,2.0
-0.0032722266118376682,2.0
0.001970135232940797,2.0
-0.003355905374621533,2.0
0.0017094850333652302,2.0
0.003539597090280181,2.0
-0.0027713858923391213,2.0
3.6974432809419416e-05,2.0
-0.0015120416562341382,2.0
0.002528845782483574,2.0
-0.0029540556658446,2.0
0.0004440653485654521,2.0
0.0010012483161660536,2.0
0.00223154809946666,2.0
0.00024384907928073907,2.0
0.0020150946266935523,2.0
-0.002159014763775053,2.0
-0.001277196557806975,2.0
0.0024135867905158937,2.0
0.0007776379046266337,2.0
-0.0023434520967741657,2.0
0.0021745746159196663,2.0
0.0001559824050813068,2.0
0.001437203614986354,2.0
-0.0035785114698492887,2.0
0.006222547138472512,2.0
0.007362703020131702,2.0
5.987507027190725e-06,2.0
-0.0009224872002357141,2.0
-2.3863237455743618e-05,2.0
0.0020176305952215334,2.0
0.0011287528218820438,2.0
-0.0002802548699510096,2.0
0.001134740328909274,2.0
-0.0002798893459538047,2.0
-0.0006654992539530258,2.0
0.00030435669274930056,2.0
-0.0008518972476506062,2.0
0.0008523551460297479,2.0
-0.0025420021856915895,2.0
0.0019741435815893785,2.0
0.00015534995428553733,2.0
-2.415166259335938e-05,2.0
-0.0007349338916136207,2.0
-0.0018978815937423673,2.0
0.0023342536277794084,2.0
-0.00011102715573139185,2.0
0.00037341378290546394,2.0
-0.0009892955906630637,2.0
0.0012457085069406478,2.0
0.001073478293016916,2.0
0.0005604652887889466,2.0
-0.0023399415725652074,2.0
-0.0015534589508246631,2.0
0.007481135746601049,2.0
-0.0036564892934955627,2.0
-0.00010988788907681235,2.0
-0.004953191373095589,2.0
0.008912852712217596,2.0
-0.0012507181658987843,2.0
0.0013035017120542694,2.0
-0.001711015945056822,2.0
0.003963260032618135,2.0
-0.0002120038876817212,2.0
-0.0009185077084079271,2.0
0.0015220910618848943,2.0
0.001222771417593208,2.0
0.0014228245250232313,2.0
0.0015274759721718401,2.0
-0.0062139477723247355,2.0
0.0011781754424423276,2.0
-0.003366866442733074,2.0
-0.0032398348952409313,2.0
-0.000844455496862707,2.0
0.004118666501487426,2.0
0.002962635739937791,2.0
0.005677207221539803,2.0
-0.0015240030899971754,2.0
0.00029598759808778535,2.0
0.006658078467250346,2.0
0.0,2.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
