,Semester,Sharpe,Sortino,Kappa_3,Omega,VaR_95,CVaR_95,Max_Drawdown,Calmar,Sterling,Burke
0,0.0,0.002106797980191546,0.0017090587829377047,0.0022329321296937605,1.4016610912478875,-0.0027930504333562,-0.003983011979116344,-0.8350683600493246,0.00024555552964762025,0.0005425385549311766,3.949147162857916e-06
1,1.0,0.06503056980498659,0.06901997025721915,0.08012579937778978,1.506869978764087,-0.0034743438332505,-0.003847820986074529,-0.6295774219690502,0.0005819009366864371,0.0010995772890585777,1.0182472481898856e-05
2,2.0,0.09712743543741194,0.09864292800904542,0.11129657821017397,1.6205434547116804,-0.0033459912047301,-0.004116574679276985,-0.6409564319289851,0.0006129932839505431,0.0013463502199420518,1.2858417892253309e-05
3,3.0,0.05932201165492516,0.05639055082548534,0.06356560068430148,1.4228008548600164,-0.0032255932130329,-0.004159120441199114,-0.7862634306268872,0.0003371028715023131,0.0006192321645899191,5.845243448553513e-06
4,4.0,-0.16457088786467303,-0.15101266616816883,-0.15826929848862523,0.7562278860456316,-0.0034361277401258,-0.005272731451984299,-0.9894814124492015,-0.00026266358820201027,-0.00033392565990471225,-2.5429202787025794e-06
5,5.0,-0.00012343479751551,-0.00012972434868236928,-0.00014082879354917625,1.1008305771707572,-0.0042996211347313,-0.005760324272868157,-0.9941334196952386,0.00011639813347982861,0.00016589683364112866,1.3439958617794299e-06
6,6.0,0.0757684310605179,0.07556095181089673,0.07863309915418257,1.3917346512355484,-0.0036422210536779,-0.005346635686382514,-0.9510312580516567,0.0003222495066511115,0.0005666385818251954,4.860275767490827e-06
7,7.0,0.2497316884026932,0.28475253240303516,0.3180877265404273,2.279066039972922,-0.0026333170731502,-0.004123421619572999,-0.578888876194396,0.0011932415664875798,0.002520656220546004,3.058401013901817e-05
8,8.0,0.047884608242876284,0.05116407058927461,0.0538719888827611,1.3424758562264691,-0.0043157473598934,-0.005917323417101114,-0.9669290958380861,0.00033603329646802565,0.00053235803284904,4.4357712204411205e-06
9,9.0,0.026234156928572117,0.028165611556216726,0.03219466019711551,1.3700272555336994,-0.0037414836960716,-0.0041493917318107575,-0.8734169383413359,0.00031953097939000903,0.0006510970317199871,5.554740769289266e-06
10,10.0,-0.06227916353817762,-0.059757653147049034,-0.06815628652804256,1.0580948296064696,-0.0039890414109014,-0.004952265276215743,-0.9429442148296604,5.793646942516363e-05,9.495523618922423e-05,7.521540118692908e-07
11,11.0,-0.045785548208563266,-0.04609977920818529,-0.05184598846389072,1.0545540734926744,-0.0045646581826857,-0.005476765633462314,-0.9233205424317135,6.665379084050682e-05,0.00010365555285677208,8.697948171215874e-07
12,12.0,0.18442308769253596,0.19574706489878066,0.22711212651929247,2.0093421907429163,-0.0037249660563859,-0.0044656221689803426,-0.8167968978487496,0.0007848707927222631,0.0017398933590046866,1.6932812519456458e-05
13,13.0,-0.0649843854603221,-0.06086958677707768,-0.0693209556295084,1.0403402146779226,-0.0043010509998442,-0.004926569855102886,-0.9769924476495622,3.9458235191796506e-05,5.051935527090654e-05,4.2295524947716695e-07
14,14.0,-0.11281301595419622,-0.10784648550132044,-0.10902904921552915,0.8293170095452297,-0.0072481155260324,-0.010429611064353184,-0.9997922230245209,-0.00031680771585820524,-0.00036897296399048034,-2.876990027615023e-06
15,15.0,0.06127942991962285,0.0674733625688334,0.07545794285834383,1.3401866138621308,-0.005985279913608,-0.007216098719639471,-0.9648796009359089,0.00045380506201876463,0.0007925176427594887,6.900942522975961e-06
16,16.0,-0.18711472682482572,-0.1712177518072942,-0.17418293261884402,0.7026510790510696,-0.0061693388066766,-0.0077215059767208995,-0.999940125724829,-0.00040014882668255126,-0.0004575718862878231,-3.7269360003431364e-06
17,17.0,0.0763490450194687,0.07447142027575918,0.078391718695377,1.3715382497766389,-0.0060194232295293,-0.0081009270252103,-0.9787444622281344,0.0004802453637299304,0.0008613563324673677,7.64972307780735e-06
18,18.0,-0.23135632473707293,-0.19816422653831597,-0.18146476628357827,0.5575832836191312,-0.0101646636460436,-0.016231914146006957,-0.9999999998404399,-0.001215917399903895,-0.0012969430224662255,-1.07762055752244e-05
19,19.0,0.06268752770877584,0.06776684960832431,0.07441100720854663,1.3770829072432063,-0.0054682047083018,-0.007860614369168557,-0.9823273603411206,0.0004812540202737084,0.0007755849690505261,6.787435724565192e-06
20,20.0,-0.021895793753969075,-0.021497853758681833,-0.024971262907798667,1.1118569785104242,-0.0054144759641407,-0.0066160621300759715,-0.9792016736234752,0.0001571179784840856,0.00022845577289466637,1.8880691126036852e-06
21,21.0,-0.04133150309062657,-0.046371441965432456,-0.04920604701879273,1.0718747337974983,-0.0042428158352195,-0.004868146365309672,-0.9202491987516034,7.774956993579455e-05,0.00011704991178572355,9.622939341540095e-07
22,22.0,0.019874360802485454,0.019351900161352284,0.01789924715838113,1.1694888784947808,-0.0039027889384952,-0.007335838412670315,-0.9544251220959532,0.00018323727238459718,0.00028975966126774954,2.3691127758120346e-06
23,23.0,0.07060922956715693,0.07587151427414447,0.08027268158310001,1.3049664066002429,-0.0030289075056695,-0.003978009413400529,-0.8944722649080279,0.00023757415950964827,0.0004407115161464946,3.694444407633414e-06
24,24.0,0.03735720158128975,0.04482259533921218,0.04800447630858051,1.2075147495207008,-0.0030752777918948,-0.004052200189322472,-0.9823311623040913,0.00015192256588346032,0.0002450260724286206,1.929136411752296e-06
25,25.0,0.039390295355425264,0.038347668449026304,0.040596005877183663,1.163901759448175,-0.0035916142229714,-0.004879667083275972,-0.9396341552716465,0.00014185705402051946,0.00020945927047321097,1.8382242281458557e-06
26,26.0,-0.009267669504445955,-0.01052245771600042,-0.011420356237734835,1.0189765073958645,-0.0030371818298935,-0.003714349053364015,-0.9375208352228951,1.7366770438940485e-05,2.5818031836513805e-05,2.0371191963966829e-07
27,27.0,-0.14217696702541965,-0.13930702063870962,-0.12331453384898368,0.6913328211353186,-0.0050902852045775,-0.00740028934484677,-0.9999584481505,-0.00044624939406065224,-0.0004700966175638582,-3.81929738464845e-06
28,28.0,-0.011540609254758331,-0.012140988352350472,-0.012764909994641815,1.0454087322128158,-0.0032071498667131,-0.004344368282378686,-0.9658158168296034,3.737165144305864e-05,5.839249673281851e-05,4.542547485741311e-07
29,29.0,-0.18366917173826888,-0.17147292488179666,-0.16924199168929618,0.6923470564484464,-0.0039912488585953,-0.005252057985811386,-0.9953708876662178,-0.0003285238906631414,-0.0004806143840291185,-3.7385386834230562e-06
30,30.0,0.0305072443867711,0.03207565369153592,0.03789499827751768,1.3199490206072846,-0.0024155269962757,-0.0028290282705158423,-0.8205509742734222,0.00022290578505567343,0.00045342821908342856,3.862486562970985e-06
31,31.0,-0.14243840891624981,-0.14015624191439557,-0.12262495844429117,0.9148264467051734,-0.0019304143653544,-0.0032277063933607002,-0.9170076377759584,-5.2474963048036594e-05,-8.309490175588143e-05,-6.824125850888648e-07
32,32.0,-0.157554602297632,-0.14777647382619197,-0.1517230997537492,0.7608416906000759,-0.0058455377178051,-0.008194462268370086,-0.9997828021510868,-0.0003707686841376868,-0.0005293947044143152,-4.250105962099936e-06
33,33.0,0.008298676701051968,0.007480918613467015,0.007094770267227106,1.1895275296531294,-0.005991755327071,-0.008188223745299214,-0.9918932432914603,0.00022118324490505182,0.0002516346605943864,2.3267517336514175e-06
34,34.0,0.005832473722412211,0.0062257749051473025,0.006578801759547824,1.1090440584030188,-0.0080213271135669,-0.010022663197871741,-0.9933397243628247,0.00019593604828078181,0.0002680902806960754,2.148469184323464e-06
35,35.0,0.07432617752775773,0.07599874473857887,0.07839888639448499,1.3077383682179067,-0.0046560665727934,-0.008280798635194157,-0.9915719264302434,0.0003680716967813317,0.0005195509350095591,4.466046215123637e-06
36,36.0,0.11767783588011173,0.11357947962697217,0.1219917813828394,1.4228366501004386,-0.0034577754119943,-0.0048825019982149005,-0.9726178103003144,0.00035209432860236543,0.0007168213150900012,5.921838848426e-06
37,37.0,0.13939835667417205,0.14044912455052275,0.15842462773385363,1.459195148425407,-0.0027406436160071,-0.0033539639060278146,-0.6001607135369522,0.0003896991857649923,0.0008485991580960709,7.73998302046532e-06
38,38.0,0.0675434074548003,0.06866188892703402,0.07259026655879575,1.211272651490149,-0.0035758113072174,-0.004535237336385314,-0.7894799063816159,0.00019245824059276978,0.00033293169794853584,2.7467244744277783e-06
39,39.0,0.10530636840222568,0.12282762294603496,0.11983145081414062,1.3529703146030663,-0.0017070561387758,-0.0028065836731517428,-0.7229385148380559,0.00021939948370663852,0.00041366586754946355,3.6305091661964013e-06
40,40.0,0.015769581895950586,0.018885064314761325,0.018963027987630773,1.0495687846492847,-0.0034625349015337,-0.004276943071560101,-0.9514866284442676,4.6435191300122985e-05,7.7792823824684e-05,6.134055528138498e-07
41,41.0,-0.053749065424726954,-0.051085656279300666,-0.05438723317860471,0.8783415283025465,-0.0026310834584854,-0.003624215640961129,-0.9894516414316229,-8.511744286870044e-05,-0.0001190440925493915,-1.0011734011361517e-06
42,42.0,-0.04638000045022193,-0.04829776990781035,-0.049043867886495555,0.8829929660378056,-0.0028113371976845,-0.003098424663790186,-0.9615577269427221,-6.97742342151717e-05,-8.848724702890331e-05,-7.696658759873553e-07
43,43.0,-0.012179084015790794,-0.01400518511886259,-0.014876890588496238,0.970436614136703,-0.0021002951115044,-0.002472893560610515,-0.745170411441329,-2.1088585835822038e-05,-3.612481881881891e-05,-2.9502601707620445e-07
44,44.0,-0.009476498509920503,-0.009648117280509034,-0.010330515703558363,0.9837075172347093,-0.0024184555014768,-0.002668253848784757,-0.8948426402614252,-9.406442047244018e-06,-1.3657085940723645e-05,-1.1165123640811443e-07
45,45.0,-0.0030424450877560355,-0.0032204968923437564,-0.0029821191972704253,0.9972775677523338,-0.0018814036268238,-0.003245912778593029,-0.8853825178473347,-1.676480116237873e-06,-3.2708762251358924e-06,-2.7715248027228006e-08
46,46.0,0.04801249982701952,0.047481513412912006,0.050258718729122374,1.1352090068148548,-0.0033510061362256,-0.004539033606519528,-0.78953132461784,0.0001321542133431517,0.00020163539842507766,1.635346268468872e-06
47,47.0,-0.0481798033497291,-0.04951295486462112,-0.05299610605564188,0.8847017215969921,-0.0022190947301222,-0.002476380983063229,-0.7610386178687316,-7.504044654026946e-05,-0.0001076983418207805,-8.542152231352527e-07
48,48.0,-0.019525442385384274,-0.015759761286292393,-0.011875450219494337,0.9363910634658228,-0.0032405625599178,-0.006750258169403372,-0.9903085635813185,-5.520680489264122e-05,-7.184895760663199e-05,-5.527029870015594e-07
