,Semester,Days,S1,S2,Pair,Return,Converged,Count day
0,0,33,JCI,1436513D,JCI-1436513D,1.0000339721296883,True,33
1,0,13,JCI,1436513D,JCI-1436513D,1.000067053695677,True,47
2,0,28,JCI,1436513D,JCI-1436513D,1.0000880773032392,True,78
3,0,9,JCI,1436513D,JCI-1436513D,1.0000487634419453,True,87
4,0,17,JCI,1436513D,JCI-1436513D,1.0000517140747271,True,105
5,0,2,JCI,1436513D,JCI-1436513D,1.0000496473936427,True,108
6,0,4,JCI,1436513D,JCI-1436513D,1.0000530726014745,True,116
7,0,2,JCI,1436513D,JCI-1436513D,1.0000530720456642,True,118
8,0,8,JCI,1436513D,JCI-1436513D,1.0000303561700472,True,126
9,0,10,PEG,0961514D,PEG-0961514D,1.0277667832540782,True,23
10,0,15,PEG,0961514D,PEG-0961514D,1.0124723024982716,True,45
11,0,6,PEG,0961514D,PEG-0961514D,1.0190905987796226,True,58
12,0,34,PEG,0961514D,PEG-0961514D,0.9900946246279267,False,127
13,0,12,45200Q,CNP,45200Q-CNP,1.0214987573613943,True,47
14,0,37,45200Q,CNP,45200Q-CNP,1.018000904985745,True,104
15,0,15,CNP,SO,CNP-SO,1.0221179465833494,True,36
16,0,4,CNP,SO,CNP-SO,1.0171369580179683,True,40
17,0,16,CNP,SO,CNP-SO,1.024648462021603,True,58
18,0,25,CNP,SO,CNP-SO,1.01699286958196,True,92
19,0,3,CNP,SO,CNP-SO,1.019876736996286,True,96
20,0,6,CNP,SO,CNP-SO,1.0202179222289454,True,107
21,0,4,CNP,SO,CNP-SO,1.0250250288628284,True,113
22,0,6,CNP,SO,CNP-SO,1.000603274861431,False,127
23,0,34,45200Q,SO,45200Q-SO,1.0290592952836626,True,58
24,0,5,45200Q,SO,45200Q-SO,1.029974670247395,True,95
25,0,2,45200Q,SO,45200Q-SO,1.018558003018284,True,97
26,0,4,45200Q,SO,45200Q-SO,1.026997763078728,True,103
27,0,7,45200Q,SO,45200Q-SO,1.0195238776964461,True,117
28,0,7,45200Q,SO,45200Q-SO,0.9780474309123903,False,127
29,0,18,AEP,CEG,AEP-CEG,1.0305631537204336,True,17
30,0,17,AEP,CEG,AEP-CEG,1.0249149919425156,True,35
31,0,14,AEP,CEG,AEP-CEG,1.0233357722728376,True,49
32,0,36,AEP,CEG,AEP-CEG,1.0340621016543792,True,91
33,0,28,AEP,CEG,AEP-CEG,1.0218612723935234,True,119
34,0,89,PCG,SO,PCG-SO,1.037764335584282,True,117
35,0,45,D,TXU,D-TXU,1.0716195606298011,True,44
36,0,29,D,TXU,D-TXU,0.95,False,78
37,0,10,ED,PEG,ED-PEG,1.0245400095974455,True,9
38,0,6,ED,PEG,ED-PEG,1.0294678431745534,True,30
39,0,3,ED,PEG,ED-PEG,1.0246459103553531,True,51
40,0,21,ED,PEG,ED-PEG,1.031393280565052,True,74
41,0,24,ED,PEG,ED-PEG,0.9719109641807114,False,127
42,0,11,ED,0961514D,ED-0961514D,1.0173608354768953,True,45
43,0,4,ED,0961514D,ED-0961514D,1.0253786397207891,True,63
44,0,8,ED,0961514D,ED-0961514D,1.022655380398201,False,127
45,1,6,JCI,1436513D,JCI-1436513D,1.0000786378508644,True,132
46,1,32,JCI,1436513D,JCI-1436513D,1.0000616724447267,True,166
47,1,15,JCI,1436513D,JCI-1436513D,1.000032219174004,True,181
48,1,63,JCI,1436513D,JCI-1436513D,1.000035465152786,True,244
49,1,7,JCI,1436513D,JCI-1436513D,0.9999536509536028,False,252
50,1,14,EIX,NEE,EIX-NEE,0.95,False,146
51,1,1,EIX,NEE,EIX-NEE,0.95,False,252
52,1,5,CEG,NEE,CEG-NEE,1.0207794972501811,True,142
53,1,2,CEG,NEE,CEG-NEE,1.0185252305834318,True,145
54,1,2,CEG,NEE,CEG-NEE,1.0194295952967976,True,150
55,1,17,CEG,NEE,CEG-NEE,1.0266101966863068,True,169
56,1,47,CEG,NEE,CEG-NEE,1.0364685624452616,True,222
57,1,2,CEG,NEE,CEG-NEE,1.020366247497053,True,225
58,1,2,45200Q,D,45200Q-D,1.0145333315078247,True,134
59,1,10,45200Q,D,45200Q-D,1.0154078363796462,True,164
60,1,13,45200Q,D,45200Q-D,1.0295603351155869,True,181
61,1,4,45200Q,D,45200Q-D,1.028788995911506,True,188
62,1,5,45200Q,D,45200Q-D,1.033005534117734,True,195
63,1,3,45200Q,D,45200Q-D,1.0223404820215793,True,202
64,1,4,45200Q,D,45200Q-D,1.020531799566754,True,220
65,1,14,45200Q,D,45200Q-D,1.0132881715010211,True,234
66,1,4,45200Q,D,45200Q-D,1.015568296359257,True,243
67,1,5,45200Q,D,45200Q-D,1.007537718447571,False,252
68,1,29,45200Q,DTE,45200Q-DTE,0.95,False,172
69,1,15,45200Q,DTE,45200Q-DTE,0.95,False,226
70,1,3,D,DTE,D-DTE,1.0225485629516873,True,139
71,1,54,D,DTE,D-DTE,1.0184234396957084,True,196
72,1,16,D,DTE,D-DTE,0.95,False,234
73,1,15,PEG,0961514D,PEG-0961514D,0.95,False,160
74,1,35,CNP,TXU,CNP-TXU,1.017760864105916,True,161
75,1,12,CNP,TXU,CNP-TXU,0.95,False,174
76,1,46,EIX,CEG,EIX-CEG,1.0269105562196281,True,178
77,1,16,EIX,CEG,EIX-CEG,1.0218779991299585,True,213
78,1,19,EIX,CEG,EIX-CEG,1.0280713778025623,True,239
79,1,1,EIX,CEG,EIX-CEG,1.0280713778025623,False,252
80,1,12,PPW,0961514D,PPW-0961514D,0.95,False,156
81,1,3,PPW,0961514D,PPW-0961514D,0.9862238210581822,False,252
82,2,3,JCI,1436513D,JCI-1436513D,1.0000724187309529,True,254
83,2,2,JCI,1436513D,JCI-1436513D,1.0000649953668557,True,256
84,2,2,JCI,1436513D,JCI-1436513D,1.0000502244192881,True,259
85,2,2,JCI,1436513D,JCI-1436513D,1.0000836334106096,True,261
86,2,3,JCI,1436513D,JCI-1436513D,1.0000359944998127,True,266
87,2,2,JCI,1436513D,JCI-1436513D,1.0000290025927048,True,270
88,2,2,JCI,1436513D,JCI-1436513D,1.000031882020646,True,272
89,2,2,JCI,1436513D,JCI-1436513D,1.0000510805622753,True,278
90,2,2,JCI,1436513D,JCI-1436513D,1.0000341439329694,True,281
91,2,3,JCI,1436513D,JCI-1436513D,1.0000490757248175,True,290
92,2,2,JCI,1436513D,JCI-1436513D,1.0000354358552936,True,300
93,2,9,JCI,1436513D,JCI-1436513D,1.000050387145247,True,314
94,2,2,JCI,1436513D,JCI-1436513D,1.0000459263569839,True,325
95,2,2,JCI,1436513D,JCI-1436513D,1.0000304166746086,True,329
96,2,2,JCI,1436513D,JCI-1436513D,1.0000150613689591,True,348
97,2,2,JCI,1436513D,JCI-1436513D,1.0000468222571,True,353
98,2,4,JCI,1436513D,JCI-1436513D,1.0000469152395184,True,358
99,2,4,JCI,1436513D,JCI-1436513D,1.0000516853295354,True,362
100,2,4,JCI,1436513D,JCI-1436513D,1.000031276665597,True,366
101,2,5,AEP,NEE,AEP-NEE,1.0277912067532593,True,270
102,2,27,AEP,NEE,AEP-NEE,1.0083019410351672,True,299
103,2,14,AEP,NEE,AEP-NEE,1.0198656422914472,True,319
104,2,4,AEP,NEE,AEP-NEE,1.0151340390936856,True,323
105,2,16,AEP,NEE,AEP-NEE,1.0282254630845424,True,340
106,2,38,AEP,NEE,AEP-NEE,1.0153961981795134,False,379
107,2,27,3054Q,210967Q,3054Q-210967Q,1.026110468860437,True,287
108,2,6,3054Q,210967Q,3054Q-210967Q,1.021398632167979,True,317
109,2,19,3054Q,210967Q,3054Q-210967Q,1.0145953463434805,True,341
110,2,5,3054Q,210967Q,3054Q-210967Q,1.0146861961851734,True,349
111,2,13,3054Q,210967Q,3054Q-210967Q,0.983313278616587,False,379
112,2,7,USW,BLS,USW-BLS,1.0157204350199427,True,263
113,2,3,USW,BLS,USW-BLS,1.024835107805326,True,269
114,2,17,USW,BLS,USW-BLS,1.0255495648034219,True,297
115,2,8,USW,BLS,USW-BLS,1.0150809698113379,True,307
116,2,8,USW,BLS,USW-BLS,1.015020732443394,True,317
117,2,5,USW,BLS,USW-BLS,1.031525863608941,True,326
118,2,13,USW,BLS,USW-BLS,1.0179729058363483,True,341
119,2,11,USW,BLS,USW-BLS,1.026739726456546,True,366
120,2,3,USW,BLS,USW-BLS,1.0236107235600813,True,377
121,2,7,BLS,693365Q,BLS-693365Q,0.95,False,258
122,2,3,BLS,693365Q,BLS-693365Q,1.0230261584550642,True,353
123,2,50,USW,693365Q,USW-693365Q,1.047335351471336,True,301
124,2,2,USW,693365Q,USW-693365Q,1.0323538063919648,True,306
125,2,22,USW,693365Q,USW-693365Q,1.0443635470103994,True,347
126,2,15,USW,693365Q,USW-693365Q,1.028045179203717,True,364
127,2,5,BLS,3054Q,BLS-3054Q,1.0320829351021998,True,256
128,2,19,BLS,3054Q,BLS-3054Q,1.0506180945271828,True,283
129,2,5,BLS,3054Q,BLS-3054Q,1.0131135386491452,True,299
130,2,20,BLS,3054Q,BLS-3054Q,1.031037182454719,True,321
131,2,4,BLS,3054Q,BLS-3054Q,1.0202890400505635,True,329
132,2,14,BLS,3054Q,BLS-3054Q,0.95,False,353
133,2,51,NEE,TXU,NEE-TXU,1.009941026149142,True,334
134,2,41,NEE,TXU,NEE-TXU,0.9805606886558387,False,379
135,2,13,45200Q,DUK,45200Q-DUK,1.0370578344116894,True,264
136,2,7,45200Q,DUK,45200Q-DUK,1.021376899446145,True,277
137,2,5,45200Q,DUK,45200Q-DUK,1.017917157871535,True,362
138,2,3,45200Q,DUK,45200Q-DUK,1.0350735725476612,True,373
139,2,79,XEL,ETR,XEL-ETR,0.95,False,330
140,3,23,JCI,1436513D,JCI-1436513D,1.0000264531221588,True,401
141,3,8,JCI,1436513D,JCI-1436513D,1.000037608122989,True,410
142,3,12,JCI,1436513D,JCI-1436513D,1.0000212590116202,True,423
143,3,3,JCI,1436513D,JCI-1436513D,1.0000528801745152,True,426
144,3,2,JCI,1436513D,JCI-1436513D,1.0000263766634563,True,430
145,3,33,JCI,1436513D,JCI-1436513D,1.000026372101807,True,463
146,3,2,JCI,1436513D,JCI-1436513D,1.0000448925235228,True,472
147,3,9,JCI,1436513D,JCI-1436513D,1.0000487664153366,True,481
148,3,3,JCI,1436513D,JCI-1436513D,1.0000496889407868,True,484
149,3,3,JCI,1436513D,JCI-1436513D,1.0000289431281861,True,488
150,3,10,JCI,1436513D,JCI-1436513D,1.0000215884116201,True,498
151,3,2,JCI,1436513D,JCI-1436513D,1.0000222044617333,True,500
152,3,1,JCI,1436513D,JCI-1436513D,1.0000222044617333,False,502
153,3,9,XEL,TXU,XEL-TXU,1.0202024594145083,True,387
154,3,29,XEL,TXU,XEL-TXU,1.027328807423356,True,424
155,3,32,XEL,TXU,XEL-TXU,0.95,False,470
156,3,4,XEL,NEE,XEL-NEE,1.0210884904627482,True,421
157,3,42,XEL,NEE,XEL-NEE,1.0138398607071508,True,466
158,3,4,XEL,NEE,XEL-NEE,1.0189711359563618,True,473
159,3,4,XEL,NEE,XEL-NEE,1.0141269496459848,True,480
160,3,2,D,DUK,D-DUK,1.0172405966571945,True,382
161,3,21,D,DUK,D-DUK,1.0139618703632276,True,409
162,3,8,D,DUK,D-DUK,1.0167197278693105,True,419
163,3,30,D,DUK,D-DUK,1.0135447167706535,True,449
164,3,30,D,DUK,D-DUK,1.0145661021567096,True,480
165,3,3,D,DUK,D-DUK,1.022389621112843,True,487
166,3,7,D,DUK,D-DUK,0.9894608020569944,False,502
167,3,47,CEG,NEE,CEG-NEE,0.95,False,434
168,3,7,USW,BLS,USW-BLS,1.0257992640619353,True,396
169,3,11,USW,BLS,USW-BLS,1.0302192339262441,True,418
170,3,2,USW,BLS,USW-BLS,1.0165647167461118,True,423
171,3,30,USW,BLS,USW-BLS,0.95,False,454
172,3,5,USW,571300Q,USW-571300Q,1.0214085737702712,True,402
173,3,3,USW,571300Q,USW-571300Q,1.022865243130441,True,410
174,3,2,USW,571300Q,USW-571300Q,1.036498808753055,True,412
175,3,10,USW,571300Q,USW-571300Q,1.0295794887729606,True,422
176,3,25,USW,571300Q,USW-571300Q,0.95,False,450
177,3,109,XEL,CEG,XEL-CEG,0.95,False,501
178,3,16,D,CNP,D-CNP,1.0358417722605282,True,396
179,3,51,D,CNP,D-CNP,0.95,False,469
180,3,25,1005945D,ETR,1005945D-ETR,1.033699730615233,True,408
181,3,2,1005945D,ETR,1005945D-ETR,1.0170822422761958,True,411
182,3,4,1005945D,ETR,1005945D-ETR,1.020573754006148,True,418
183,3,5,1005945D,ETR,1005945D-ETR,1.030203407305515,True,451
184,3,4,1005945D,ETR,1005945D-ETR,1.0256588362461279,True,456
185,3,4,1005945D,ETR,1005945D-ETR,1.0184903864168802,True,470
186,4,62,JCI,1436513D,JCI-1436513D,1.0000454765027456,True,563
187,4,4,JCI,1436513D,JCI-1436513D,1.0000171072158277,True,567
188,4,8,JCI,1436513D,JCI-1436513D,1.000032708067888,True,575
189,4,21,JCI,1436513D,JCI-1436513D,1.0000467111259639,True,596
190,4,4,JCI,1436513D,JCI-1436513D,1.0000475650733385,True,600
191,4,27,JCI,1436513D,JCI-1436513D,0.9999936761085368,False,629
192,4,25,D,DUK,D-DUK,1.018898788221825,True,551
193,4,36,D,DUK,D-DUK,1.019197174891589,True,593
194,4,10,D,DUK,D-DUK,1.0121498974381786,True,607
195,4,5,D,DUK,D-DUK,1.014272964459591,True,612
196,4,7,D,DUK,D-DUK,1.0147380704977131,False,629
197,4,2,45200Q,CEG,45200Q-CEG,1.021019163069948,True,518
198,4,2,45200Q,CEG,45200Q-CEG,1.017092660327345,True,526
199,4,20,45200Q,CEG,45200Q-CEG,1.0149750564202398,True,553
200,4,57,45200Q,CEG,45200Q-CEG,0.95,False,615
201,4,75,45200Q,AEP,45200Q-AEP,0.95,False,576
202,4,23,AEP,D,AEP-D,1.0206494005927556,True,551
203,4,67,AEP,D,AEP-D,1.0180919042625138,True,622
204,4,52,CEG,D,CEG-D,0.95,False,555
205,4,41,AEP,CEG,AEP-CEG,1.02784084426935,True,542
206,4,19,AEP,CEG,AEP-CEG,1.015777980960064,True,565
207,4,61,AEP,CEG,AEP-CEG,0.9911356066180026,False,629
208,4,57,CEG,DTE,CEG-DTE,0.95,False,558
209,4,34,CEG,DUK,CEG-DUK,1.0314376196336024,True,541
210,4,45,CEG,DUK,CEG-DUK,0.95,False,590
211,4,118,45200Q,DTE,45200Q-DTE,0.95,False,619
212,5,2,JCI,1436513D,JCI-1436513D,1.0000389360532294,True,633
213,5,2,JCI,1436513D,JCI-1436513D,1.0000366658647193,True,637
214,5,4,JCI,1436513D,JCI-1436513D,1.0000297561051106,True,642
215,5,3,JCI,1436513D,JCI-1436513D,1.0000229541626338,True,648
216,5,2,JCI,1436513D,JCI-1436513D,1.000038912474005,True,660
217,5,2,JCI,1436513D,JCI-1436513D,1.0000242472633623,True,664
218,5,4,JCI,1436513D,JCI-1436513D,1.000036524533496,True,688
219,5,2,JCI,1436513D,JCI-1436513D,1.0000397992577523,True,692
220,5,2,JCI,1436513D,JCI-1436513D,1.0000270881579962,True,696
221,5,3,JCI,1436513D,JCI-1436513D,1.0000372627764045,True,709
222,5,2,JCI,1436513D,JCI-1436513D,1.000023183141697,True,713
223,5,4,JCI,1436513D,JCI-1436513D,1.0000331013198966,True,745
224,5,3,JCI,1436513D,JCI-1436513D,1.000015746067662,False,753
225,5,27,1005945D,XEL,1005945D-XEL,0.95,False,659
226,5,26,45200Q,PEG,45200Q-PEG,0.95,False,679
227,5,5,NEE,PCG,NEE-PCG,1.026704863603175,True,636
228,5,30,NEE,PCG,NEE-PCG,0.95,False,704
229,5,17,PEG,TXU,PEG-TXU,0.95,False,647
230,5,3,DUK,SO,DUK-SO,1.0206585231297374,True,638
231,5,19,DUK,SO,DUK-SO,1.0265156644923585,True,679
232,5,24,DUK,SO,DUK-SO,1.0324194709871508,True,719
233,5,3,DUK,SO,DUK-SO,1.0392981973872892,True,723
234,5,12,AEP,SO,AEP-SO,1.0373525155217511,True,646
235,5,6,AEP,SO,AEP-SO,1.0197992725984955,True,657
236,5,62,AEP,SO,AEP-SO,0.95,False,720
237,5,2,AEP,D,AEP-D,1.0191365161954888,True,651
238,5,37,AEP,D,AEP-D,0.95,False,713
239,5,30,45200Q,ED,45200Q-ED,1.041889413689317,True,658
240,5,6,45200Q,ED,45200Q-ED,0.95,False,679
241,5,33,D,DUK,D-DUK,1.011071662394259,True,662
242,5,46,D,DUK,D-DUK,1.022809438863694,True,733
243,5,7,D,DUK,D-DUK,0.9769883930028812,False,753
244,6,4,JCI,1436513D,JCI-1436513D,1.0000151254117782,True,756
245,6,2,JCI,1436513D,JCI-1436513D,1.0000297026758829,True,762
246,6,2,JCI,1436513D,JCI-1436513D,1.000022373276103,True,769
247,6,2,JCI,1436513D,JCI-1436513D,1.0000282676560812,True,772
248,6,4,JCI,1436513D,JCI-1436513D,1.0000263407472838,True,777
249,6,9,JCI,1436513D,JCI-1436513D,1.000014762036684,True,789
250,6,2,JCI,1436513D,JCI-1436513D,1.0000220990036226,True,792
251,6,4,JCI,1436513D,JCI-1436513D,1.0000433405912115,True,796
252,6,2,JCI,1436513D,JCI-1436513D,1.000050363185273,True,799
253,6,8,JCI,1436513D,JCI-1436513D,1.000014680268547,True,807
254,6,4,JCI,1436513D,JCI-1436513D,1.0000373223208057,True,813
255,6,6,JCI,1436513D,JCI-1436513D,1.0000349474452117,True,822
256,6,2,JCI,1436513D,JCI-1436513D,1.0000548515931662,True,832
257,6,3,JCI,1436513D,JCI-1436513D,1.0000240272635892,True,847
258,6,6,JCI,1436513D,JCI-1436513D,1.000057339491199,True,857
259,6,2,JCI,1436513D,JCI-1436513D,1.0000398309445857,True,860
260,6,2,JCI,1436513D,JCI-1436513D,1.0000167232843153,True,864
261,6,3,JCI,1436513D,JCI-1436513D,1.0000216426944113,True,877
262,6,18,MMM,WYE,MMM-WYE,0.95,False,777
263,6,7,MMM,WYE,MMM-WYE,1.0189119183827842,True,832
264,6,19,MMM,WYE,MMM-WYE,0.95,False,858
265,6,8,ED,PEG,ED-PEG,0.95,False,801
266,6,16,GPC,2218Q,GPC-2218Q,0.95,False,775
267,6,13,GPC,2218Q,GPC-2218Q,0.9875413886598609,False,879
268,6,95,1005945D,45200Q,1005945D-45200Q,0.95,False,847
269,6,18,D,UCM,D-UCM,1.0382173253273632,True,783
270,6,4,D,UCM,D-UCM,1.0345368963720734,True,804
271,6,21,D,UCM,D-UCM,0.95,False,831
272,6,5,D,UCM,D-UCM,1.0342106643314088,True,849
273,6,10,D,UCM,D-UCM,0.9734075414989319,False,879
274,6,7,SLB,300583Q,SLB-300583Q,1.0384920389401617,True,759
275,6,3,SLB,300583Q,SLB-300583Q,1.028338298611699,True,762
276,6,3,SLB,300583Q,SLB-300583Q,1.02550241689832,True,772
277,6,39,SLB,300583Q,SLB-300583Q,1.0186477866613488,True,819
278,6,28,SLB,300583Q,SLB-300583Q,0.95,False,854
279,6,12,USW,571300Q,USW-571300Q,1.0498160867124957,True,764
280,6,10,USW,571300Q,USW-571300Q,1.0214539708017052,True,786
281,6,7,USW,571300Q,USW-571300Q,1.0314153740620042,True,796
282,6,21,USW,571300Q,USW-571300Q,0.95,False,848
283,6,35,PEG,UEP,PEG-UEP,0.95,False,799
284,6,49,PPW,SO,PPW-SO,1.0218963665655554,True,804
285,6,19,PPW,SO,PPW-SO,1.0427073107519789,True,826
286,6,9,PPW,SO,PPW-SO,1.0267807631656605,True,845
287,6,4,PPW,SO,PPW-SO,1.0264863690587944,True,852
288,6,4,PPW,SO,PPW-SO,1.0247684306853544,True,857
289,6,18,PPW,SO,PPW-SO,1.0137666104708873,False,879
290,7,3,JCI,1436513D,JCI-1436513D,1.000036136049507,True,881
291,7,2,JCI,1436513D,JCI-1436513D,1.0000214894525548,True,886
292,7,11,JCI,1436513D,JCI-1436513D,1.0000340381729307,True,897
293,7,6,JCI,1436513D,JCI-1436513D,1.000033959378224,True,906
294,7,6,JCI,1436513D,JCI-1436513D,1.0000197670739701,True,912
295,7,4,JCI,1436513D,JCI-1436513D,1.0000328834374357,True,916
296,7,3,JCI,1436513D,JCI-1436513D,1.0000481678173578,True,921
297,7,2,JCI,1436513D,JCI-1436513D,1.000021364931679,True,927
298,7,6,JCI,1436513D,JCI-1436513D,1.0000533420780862,True,935
299,7,8,JCI,1436513D,JCI-1436513D,1.0000350074435462,True,947
300,7,2,JCI,1436513D,JCI-1436513D,1.0000391794894965,True,950
301,7,2,JCI,1436513D,JCI-1436513D,1.000023835716905,True,955
302,7,2,JCI,1436513D,JCI-1436513D,1.0000434912362135,True,957
303,7,4,JCI,1436513D,JCI-1436513D,1.0000457489721553,True,962
304,7,3,JCI,1436513D,JCI-1436513D,1.0000229602004302,True,965
