,Semester,Days,S1,S2,Pair,Return,Converged,Count day
305,7,2,JCI,1436513D,JCI-1436513D,1.0000408476610883,True,970
306,7,3,JCI,1436513D,JCI-1436513D,1.0000134275240307,True,975
307,7,6,JCI,1436513D,JCI-1436513D,1.0000232265332711,True,985
308,7,4,JCI,1436513D,JCI-1436513D,1.0000207478089773,True,996
309,7,4,JCI,1436513D,JCI-1436513D,1.0000207907953802,True,1001
310,7,8,0961514D,UEP,0961514D-UEP,1.0177475263549374,True,899
311,7,20,0961514D,UEP,0961514D-UEP,1.0291369534156058,True,931
312,7,31,0961514D,UEP,0961514D-UEP,0.95,False,984
313,7,4,AEP,NEE,AEP-NEE,1.0256222295602557,True,886
314,7,20,AEP,NEE,AEP-NEE,0.95,False,948
315,7,31,PCH,CNRG,PCH-CNRG,0.95,False,913
316,7,12,PCH,CNRG,PCH-CNRG,1.044057728294412,True,979
317,7,19,PCH,CNRG,PCH-CNRG,0.9974711354250575,False,1004
318,7,5,DTE,UEP,DTE-UEP,1.0308000398818173,True,915
319,7,51,DTE,UEP,DTE-UEP,0.95,False,984
320,7,33,DUK,UEP,DUK-UEP,1.0232377489214584,True,933
321,7,4,DUK,UEP,DUK-UEP,1.022855694212462,True,942
322,7,21,SO,DTE,SO-DTE,1.0279016230995537,True,929
323,7,5,SO,DTE,SO-DTE,1.0384448762523688,True,949
324,7,12,SO,DTE,SO-DTE,1.0235650820241091,True,971
325,7,2,SO,DTE,SO-DTE,1.0347419525698471,True,985
326,7,4,3277Q,TXT,3277Q-TXT,1.0221721238684496,True,900
327,7,5,3277Q,TXT,3277Q-TXT,1.0291816609417401,True,908
328,7,25,3277Q,TXT,3277Q-TXT,1.05001562105975,True,950
329,7,5,3277Q,TXT,3277Q-TXT,1.0189862763674757,True,987
330,7,13,3277Q,TXT,3277Q-TXT,0.9970024072001027,False,1004
331,7,2,ECL,2972Q,ECL-2972Q,1.0404513454766071,True,880
332,7,9,ECL,2972Q,ECL-2972Q,1.0614870733077155,True,891
333,7,3,ECL,2972Q,ECL-2972Q,1.0228899217240313,True,899
334,7,4,ECL,2972Q,ECL-2972Q,1.0261356665745662,True,913
335,7,4,ECL,2972Q,ECL-2972Q,1.0522136761185052,True,917
336,7,2,ECL,2972Q,ECL-2972Q,1.0332586310494982,True,924
337,7,20,ECL,2972Q,ECL-2972Q,1.0233666797211676,True,970
338,7,17,ECL,2972Q,ECL-2972Q,1.0330223407432313,True,1002
339,8,3,JCI,1436513D,JCI-1436513D,1.0000315443298635,True,1007
340,8,7,JCI,1436513D,JCI-1436513D,1.0000425046790786,True,1016
341,8,2,JCI,1436513D,JCI-1436513D,1.0000203850402285,True,1019
342,8,8,JCI,1436513D,JCI-1436513D,1.0000294721731624,True,1030
343,8,3,JCI,1436513D,JCI-1436513D,1.0000266009767573,True,1034
344,8,3,JCI,1436513D,JCI-1436513D,1.0000201719315018,True,1039
345,8,2,JCI,1436513D,JCI-1436513D,1.0000197908416013,True,1041
346,8,2,JCI,1436513D,JCI-1436513D,1.0000263514196006,True,1043
347,8,3,JCI,1436513D,JCI-1436513D,1.0000193929625942,True,1046
348,8,2,JCI,1436513D,JCI-1436513D,1.0000153006396804,True,1053
349,8,4,JCI,1436513D,JCI-1436513D,1.000022655194849,True,1062
350,8,2,JCI,1436513D,JCI-1436513D,1.000019962472799,True,1066
351,8,4,JCI,1436513D,JCI-1436513D,1.000018214090901,True,1070
352,8,2,JCI,1436513D,JCI-1436513D,1.0000268117247404,True,1078
353,8,5,JCI,1436513D,JCI-1436513D,1.0000226283483205,True,1088
354,8,10,JCI,1436513D,JCI-1436513D,1.0000199355053474,True,1099
355,8,2,JCI,1436513D,JCI-1436513D,1.000022863257908,True,1106
356,8,2,JCI,1436513D,JCI-1436513D,1.0000236655516086,True,1114
357,8,6,JCI,1436513D,JCI-1436513D,1.0000265611065136,True,1128
358,8,10,2196Q,2638Q,2196Q-2638Q,0.95,False,1018
359,8,11,2196Q,2638Q,2196Q-2638Q,1.0437814834186594,True,1078
360,8,3,2196Q,2638Q,2196Q-2638Q,1.0565458596576145,True,1097
361,8,4,2196Q,2638Q,2196Q-2638Q,1.0411809094235074,True,1103
362,8,20,2196Q,2638Q,2196Q-2638Q,0.9946876272924773,False,1129
363,8,46,XEL,DUK,XEL-DUK,0.95,False,1052
364,8,75,1005945D,45200Q,1005945D-45200Q,1.021929306880381,True,1084
365,8,4,1005945D,45200Q,1005945D-45200Q,1.0303089395729197,True,1094
366,8,4,1005945D,45200Q,1005945D-45200Q,1.0256435193744837,True,1114
367,8,7,GIS,ADP,GIS-ADP,1.052741137831676,True,1020
368,8,7,GIS,ADP,GIS-ADP,1.0206546750285435,True,1031
369,8,4,GIS,ADP,GIS-ADP,1.0210639656490288,True,1039
370,8,16,GIS,ADP,GIS-ADP,1.0343423242107248,True,1062
371,8,2,GIS,ADP,GIS-ADP,1.0230824814645414,True,1064
372,8,3,GIS,ADP,GIS-ADP,1.021964974278275,True,1070
373,8,3,GIS,ADP,GIS-ADP,1.0231575335100287,True,1074
374,8,6,GIS,ADP,GIS-ADP,0.95,False,1100
375,8,3,GIS,ADP,GIS-ADP,1.048063980431442,True,1123
376,8,4,300583Q,41018Q,300583Q-41018Q,1.0270479622790205,True,1010
377,8,15,300583Q,41018Q,300583Q-41018Q,0.95,False,1033
378,8,36,SLB,BHI,SLB-BHI,1.0420472659006357,True,1039
379,8,25,SLB,BHI,SLB-BHI,0.95,False,1071
380,8,4,SLB,BHI,SLB-BHI,1.01781068427491,True,1123
381,8,4,SLB,BHI,SLB-BHI,1.0256972655564778,False,1129
382,8,12,329556Q,210967Q,329556Q-210967Q,1.038918006157765,True,1015
383,8,2,329556Q,210967Q,329556Q-210967Q,1.0434763583456175,True,1024
384,8,23,329556Q,210967Q,329556Q-210967Q,0.95,False,1050
385,8,6,329556Q,210967Q,329556Q-210967Q,0.95,False,1122
386,9,6,JCI,1436513D,JCI-1436513D,1.0000176757325259,True,1134
387,9,46,JCI,1436513D,JCI-1436513D,1.0000275372136516,True,1181
388,9,20,JCI,1436513D,JCI-1436513D,1.0000200682849134,True,1202
389,9,3,JCI,1436513D,JCI-1436513D,1.0000275731532782,True,1205
390,9,8,JCI,1436513D,JCI-1436513D,1.0000220459949478,True,1213
391,9,2,JCI,1436513D,JCI-1436513D,1.0000393415064102,True,1215
392,9,2,JCI,1436513D,JCI-1436513D,1.0000272361309013,True,1218
393,9,3,JCI,1436513D,JCI-1436513D,1.0000119713515827,True,1221
394,9,32,JCI,1436513D,JCI-1436513D,0.9999886747096167,False,1254
395,9,54,D,UEP,D-UEP,1.0197652625150573,True,1184
396,9,38,D,UEP,D-UEP,1.0360266378058278,True,1226
397,9,23,D,UEP,D-UEP,0.9998911904391496,False,1254
398,9,29,DUK,SO,DUK-SO,0.95,False,1178
399,9,30,45200Q,EXC,45200Q-EXC,1.0483250816666727,True,1165
400,9,13,45200Q,EXC,45200Q-EXC,0.95,False,1178
401,9,7,AEP,TXU,AEP-TXU,1.0425265284891276,True,1135
402,9,33,AEP,TXU,AEP-TXU,1.0183570184107562,True,1175
403,9,3,AEP,TXU,AEP-TXU,1.023597106701981,True,1190
404,9,3,AEP,TXU,AEP-TXU,1.0312183521677605,True,1198
405,9,18,AEP,TXU,AEP-TXU,1.0180193633037105,True,1243
406,9,4,AEP,TXU,AEP-TXU,1.0064144307383331,False,1254
407,9,34,ED,EXC,ED-EXC,0.95,False,1166
408,9,16,DUK,TXU,DUK-TXU,1.0574889815622952,True,1144
409,9,21,DUK,TXU,DUK-TXU,1.0185031061982934,True,1173
410,9,2,DUK,TXU,DUK-TXU,1.0163534794423594,True,1187
411,9,8,DUK,TXU,DUK-TXU,1.0185855392095757,True,1216
412,9,26,AEP,DUK,AEP-DUK,1.0269750141440668,True,1155
413,9,17,AEP,DUK,AEP-DUK,1.032725685679218,True,1178
414,9,12,AEP,DUK,AEP-DUK,1.0139365384532444,True,1197
415,9,6,AEP,DUK,AEP-DUK,1.031251110311892,True,1212
416,9,8,AEP,DUK,AEP-DUK,1.0162797899052505,True,1237
417,9,10,AEP,DUK,AEP-DUK,1.0148685016002967,False,1254
418,9,8,XEL,PPW,XEL-PPW,1.029401233987138,True,1136
419,9,4,XEL,PPW,XEL-PPW,1.027690035031062,True,1159
420,9,5,XEL,PPW,XEL-PPW,1.0256611419853132,True,1197
421,9,4,XEL,PPW,XEL-PPW,1.027324864122641,True,1203
422,9,20,XEL,PPW,XEL-PPW,1.0262119348223602,True,1228
423,9,9,XEL,PPW,XEL-PPW,0.95,False,1241
424,9,23,EXC,SO,EXC-SO,0.95,False,1187
425,10,2,JCI,1436513D,JCI-1436513D,1.0000287947055195,True,1259
426,10,2,JCI,1436513D,JCI-1436513D,1.0000135726761499,True,1284
427,10,2,JCI,1436513D,JCI-1436513D,1.0000127766846163,True,1286
428,10,2,JCI,1436513D,JCI-1436513D,1.000009368208049,True,1292
429,10,2,JCI,1436513D,JCI-1436513D,1.0000119136821344,True,1302
430,10,4,JCI,1436513D,JCI-1436513D,1.0000211279443476,True,1308
431,10,2,JCI,1436513D,JCI-1436513D,1.0000113370659616,True,1313
432,10,2,JCI,1436513D,JCI-1436513D,1.0000219158896781,True,1315
433,10,2,JCI,1436513D,JCI-1436513D,1.0000229696940648,True,1318
434,10,6,JCI,1436513D,JCI-1436513D,1.0000229698161314,True,1325
435,10,2,JCI,1436513D,JCI-1436513D,1.0000240345070042,True,1327
436,10,6,JCI,1436513D,JCI-1436513D,1.0000318358245017,True,1336
437,10,4,JCI,1436513D,JCI-1436513D,1.0000145150348396,True,1365
438,10,13,XOM,3891289Q,XOM-3891289Q,1.0424405902891407,True,1266
439,10,7,XOM,3891289Q,XOM-3891289Q,1.0271842334469463,True,1277
440,10,5,XOM,3891289Q,XOM-3891289Q,1.021316700494446,True,1297
441,10,2,XOM,3891289Q,XOM-3891289Q,1.017131724342845,True,1321
442,10,34,XOM,3891289Q,XOM-3891289Q,0.95,False,1368
443,10,9,NEE,CIN,NEE-CIN,1.027328167331128,True,1262
444,10,7,NEE,CIN,NEE-CIN,1.0266417072677874,True,1271
445,10,20,NEE,CIN,NEE-CIN,0.95,False,1319
446,10,11,375573Q,MWI,375573Q-MWI,1.0613227556633902,True,1270
447,10,5,375573Q,MWI,375573Q-MWI,1.0511175927076741,True,1279
448,10,4,375573Q,MWI,375573Q-MWI,0.95,False,1289
449,10,33,375573Q,MWI,375573Q-MWI,1.0222951478754994,False,1381
450,10,5,D,UEP,D-UEP,1.0198058048553325,True,1271
451,10,63,D,UEP,D-UEP,1.018856040057787,True,1337
452,10,10,D,UEP,D-UEP,1.015349250499052,True,1356
453,10,12,D,UEP,D-UEP,1.006384678683156,False,1381
454,10,20,CEG,D,CEG-D,1.0212544585866838,True,1273
455,10,5,CEG,D,CEG-D,1.0344898913675145,True,1286
456,10,11,CEG,D,CEG-D,1.046122115652223,True,1348
457,10,10,CEG,D,CEG-D,1.0250073568831444,True,1365
458,10,19,ETR,CIN,ETR-CIN,0.95,False,1272
459,10,44,ETR,CIN,ETR-CIN,0.95,False,1357
460,10,13,BEAM,CEG,BEAM-CEG,1.0357837143944966,True,1268
461,10,14,BEAM,CEG,BEAM-CEG,1.0473581402102639,True,1286
462,10,4,BEAM,CEG,BEAM-CEG,1.0252824214625522,True,1310
463,10,2,BEAM,CEG,BEAM-CEG,0.95,False,1322
464,10,25,45200Q,2500Q,45200Q-2500Q,1.0316060475059325,True,1278
465,10,10,45200Q,2500Q,45200Q-2500Q,0.95,False,1330
466,10,9,45200Q,2500Q,45200Q-2500Q,0.95,False,1356
467,10,92,AEP,DUK,AEP-DUK,0.95,False,1356
468,11,2,JCI,1436513D,JCI-1436513D,1.0000096387755708,True,1383
469,11,5,JCI,1436513D,JCI-1436513D,1.0000277708000456,True,1391
470,11,2,JCI,1436513D,JCI-1436513D,1.00002045619413,True,1395
471,11,4,JCI,1436513D,JCI-1436513D,1.0000199987670013,True,1399
472,11,2,JCI,1436513D,JCI-1436513D,1.0000101556224568,True,1401
473,11,4,JCI,1436513D,JCI-1436513D,1.000019951235699,True,1414
474,11,2,JCI,1436513D,JCI-1436513D,1.0000206910971612,True,1422
475,11,2,JCI,1436513D,JCI-1436513D,1.0000106759401417,True,1425
476,11,2,JCI,1436513D,JCI-1436513D,1.0000206658753856,True,1431
477,11,2,JCI,1436513D,JCI-1436513D,1.0000088688800548,True,1433
478,11,3,JCI,1436513D,JCI-1436513D,1.0000198605589057,True,1436
479,11,3,JCI,1436513D,JCI-1436513D,1.0000205260075805,True,1442
480,11,2,JCI,1436513D,JCI-1436513D,1.0000224136647913,True,1446
481,11,2,JCI,1436513D,JCI-1436513D,1.0000200294462944,True,1448
482,11,2,JCI,1436513D,JCI-1436513D,1.000023798165566,True,1452
483,11,2,JCI,1436513D,JCI-1436513D,1.0000230925687021,True,1454
484,11,2,JCI,1436513D,JCI-1436513D,1.0000230925687021,True,1462
485,11,2,JCI,1436513D,JCI-1436513D,1.000024664011678,True,1465
486,11,2,JCI,1436513D,JCI-1436513D,1.0000235656715537,True,1468
487,11,2,JCI,1436513D,JCI-1436513D,1.0000202378808536,True,1474
488,11,3,JCI,1436513D,JCI-1436513D,1.0000189486171949,True,1478
489,11,2,JCI,1436513D,JCI-1436513D,1.0000204414192797,True,1480
490,11,2,JCI,1436513D,JCI-1436513D,1.0000215061723159,True,1483
491,11,5,JCI,1436513D,JCI-1436513D,1.000025503736137,True,1488
492,11,33,XEL,UEP,XEL-UEP,0.95,False,1452
493,11,6,XEL,PPL,XEL-PPL,1.0211666274165851,True,1391
494,11,10,XEL,PPL,XEL-PPL,0.95,False,1430
495,11,14,UEP,PPL,UEP-PPL,1.037424663434162,True,1399
496,11,9,UEP,PPL,UEP-PPL,0.95,False,1438
497,11,88,CEG,UEP,CEG-UEP,1.0184449077826152,True,1486
498,11,9,CEG,UEP,CEG-UEP,1.020224297325048,True,1500
499,11,11,CEG,PPL,CEG-PPL,1.030279954991342,True,1396
500,11,31,CEG,PPL,CEG-PPL,0.95,False,1431
501,11,14,D,PPL,D-PPL,1.0430097457232697,True,1394
502,11,31,D,PPL,D-PPL,0.95,False,1429
503,11,10,D,PPL,D-PPL,1.0172034466985338,True,1489
504,11,2,D,PPL,D-PPL,1.0250129053451593,True,1493
505,11,8,D,PPL,D-PPL,0.9654969469284065,False,1505
506,11,12,XEL,CEG,XEL-CEG,1.0216303915556404,True,1412
507,11,16,XEL,CEG,XEL-CEG,1.0288017715499453,True,1466
508,11,31,XEL,CEG,XEL-CEG,0.95,False,1502
509,11,19,SO,UEP,SO-UEP,1.0235617110379933,True,1432
510,11,4,SO,UEP,SO-UEP,1.0274130431903747,True,1442
511,11,5,CEG,D,CEG-D,1.0201654026418623,True,1428
512,11,68,CEG,D,CEG-D,1.002292966861951,False,1505
513,12,2,JCI,1436513D,JCI-1436513D,1.0000191744199618,True,1510
514,12,2,JCI,1436513D,JCI-1436513D,1.000019771753917,True,1512
515,12,3,JCI,1436513D,JCI-1436513D,1.000011433420271,True,1533
516,12,3,JCI,1436513D,JCI-1436513D,1.0000073520763935,True,1561
517,12,2,JCI,1436513D,JCI-1436513D,1.000008939908747,True,1567
518,12,2,JCI,1436513D,JCI-1436513D,1.0000147364245922,True,1574
519,12,3,JCI,1436513D,JCI-1436513D,1.0000205059564804,True,1577
520,12,2,JCI,1436513D,JCI-1436513D,1.0000118062309868,True,1580
521,12,2,JCI,1436513D,JCI-1436513D,1.0000168031153691,True,1590
522,12,3,JCI,1436513D,JCI-1436513D,1.0000175465502177,True,1602
523,12,2,JCI,1436513D,JCI-1436513D,1.0000198128646602,True,1607
524,12,2,JCI,1436513D,JCI-1436513D,1.0000116359968885,True,1621
525,12,2,JCI,1436513D,JCI-1436513D,1.000006841844364,True,1623
526,12,2,JCI,1436513D,JCI-1436513D,1.000006853590548,True,1626
527,12,96,CEG,0961514D,CEG-0961514D,0.95,False,1607
528,12,10,AEP,NEE,AEP-NEE,1.0152875784790327,True,1520
529,12,12,AEP,NEE,AEP-NEE,1.0231660756277736,True,1558
530,12,5,AEP,NEE,AEP-NEE,1.023503031125978,True,1570
531,12,3,AEP,NEE,AEP-NEE,1.036854026594911,True,1588
532,12,36,AEP,NEE,AEP-NEE,0.9774774216024217,False,1632
533,12,20,CEG,PPW,CEG-PPW,1.0287956227653694,True,1524
534,12,6,CEG,PPW,CEG-PPW,1.0420603502133987,True,1566
535,12,3,CEG,PPW,CEG-PPW,1.0385933048835956,True,1612
536,12,8,CEG,PPW,CEG-PPW,1.0324599594187995,True,1624
537,12,63,DUK,SO,DUK-SO,1.0367138815146095,True,1575
538,12,8,DUK,SO,DUK-SO,0.95,False,1586
539,12,10,DUK,SO,DUK-SO,1.030126483462627,True,1609
540,12,15,DUK,SO,DUK-SO,1.0394268579002166,True,1629
541,12,4,STI,KEY,STI-KEY,0.95,False,1512
542,12,2,STI,KEY,STI-KEY,1.00171722687482,False,1632
543,12,4,DOW,PGL,DOW-PGL,1.026441851469654,True,1508
544,12,13,DOW,PGL,DOW-PGL,1.0278253500254397,True,1537
545,12,11,DOW,PGL,DOW-PGL,1.0611241177995543,True,1559
546,12,11,DOW,PGL,DOW-PGL,0.95,False,1592
547,12,2,CNP,SO,CNP-SO,1.0285500998927628,True,1519
548,12,5,CNP,SO,CNP-SO,1.0510725980604498,True,1529
549,12,57,CNP,SO,CNP-SO,1.0377580950313356,True,1594
550,12,13,CNP,SO,CNP-SO,1.0516050807661148,True,1629
551,12,29,D,0961514D,D-0961514D,1.03477178726352,True,1571
552,13,2,JCI,1436513D,JCI-1436513D,1.000013522609622,True,1635
553,13,3,JCI,1436513D,JCI-1436513D,1.00001872505861,True,1652
554,13,2,JCI,1436513D,JCI-1436513D,1.0000124597007778,True,1664
555,13,2,JCI,1436513D,JCI-1436513D,1.000025438482262,True,1673
556,13,4,JCI,1436513D,JCI-1436513D,1.0000126243876157,True,1683
557,13,3,JCI,1436513D,JCI-1436513D,1.0000147400163921,True,1706
558,13,2,JCI,1436513D,JCI-1436513D,1.000012314322553,True,1717
559,13,2,JCI,1436513D,JCI-1436513D,1.0000078187507104,True,1730
560,13,3,JCI,1436513D,JCI-1436513D,1.0000062713528455,True,1742
561,13,2,JCI,1436513D,JCI-1436513D,1.0000093341295446,True,1747
562,13,2,JCI,1436513D,JCI-1436513D,1.0000176573625315,True,1750
563,13,3,JCI,1436513D,JCI-1436513D,1.000011095043039,True,1754
564,13,47,D,0961514D,D-0961514D,0.95,False,1682
565,13,26,2269312Q,0111145D,2269312Q-0111145D,0.95,False,1657
566,13,6,2269312Q,0111145D,2269312Q-0111145D,1.021758860980875,True,1742
567,13,11,2269312Q,0111145D,2269312Q-0111145D,0.95,False,1754
568,13,34,AEP,NEE,AEP-NEE,0.95,False,1680
569,13,6,EMR,PGL,EMR-PGL,0.95,False,1643
570,13,5,XEL,GPUI,XEL-GPUI,1.020937077588868,True,1641
571,13,67,XEL,GPUI,XEL-GPUI,1.0198158766752436,True,1711
572,13,8,XEL,GPUI,XEL-GPUI,1.0413075923180648,True,1721
573,13,6,XEL,GPUI,XEL-GPUI,0.95,False,1736
574,13,6,375573Q,EMN,375573Q-EMN,1.0421694635410916,True,1654
575,13,25,375573Q,EMN,375573Q-EMN,0.95,False,1681
576,13,12,CEG,PPW,CEG-PPW,1.0243722911957953,True,1650
577,13,11,CEG,PPW,CEG-PPW,1.028173672620663,True,1680
578,13,22,CEG,PPW,CEG-PPW,0.95,False,1707
579,13,21,CEG,PPW,CEG-PPW,0.9821069542554315,False,1755
580,14,6,JCI,1436513D,JCI-1436513D,1.0000126147033244,True,1760
581,14,4,JCI,1436513D,JCI-1436513D,1.0000107279099455,True,1764
582,14,4,JCI,1436513D,JCI-1436513D,1.0000072881041187,True,1770
583,14,4,JCI,1436513D,JCI-1436513D,1.0000114429476745,True,1775
584,14,5,JCI,1436513D,JCI-1436513D,1.0000159554158286,True,1780
585,14,2,JCI,1436513D,JCI-1436513D,1.000020162755002,True,1783
586,14,4,JCI,1436513D,JCI-1436513D,1.0000075178492986,True,1789
587,14,2,JCI,1436513D,JCI-1436513D,1.000027206591792,True,1792
588,14,2,JCI,1436513D,JCI-1436513D,1.0000180867319226,True,1795
589,14,5,JCI,1436513D,JCI-1436513D,1.0000153360466475,True,1802
590,14,2,JCI,1436513D,JCI-1436513D,1.0000289589007034,True,1804
591,14,2,JCI,1436513D,JCI-1436513D,1.0000136886853792,True,1807
592,14,2,JCI,1436513D,JCI-1436513D,1.0000248028384535,True,1813
593,14,2,JCI,1436513D,JCI-1436513D,1.0000126619738081,True,1821
594,14,2,JCI,1436513D,JCI-1436513D,1.000018069813669,True,1828
595,14,2,JCI,1436513D,JCI-1436513D,1.0000067001785107,True,1842
596,14,3,JCI,1436513D,JCI-1436513D,1.0000095341661699,True,1848
597,14,4,JCI,1436513D,JCI-1436513D,1.0000157874676685,True,1853
