,Semester,Days,S1,S2,Pair,Return,Converged,Count day
598,14,3,JCI,1436513D,JCI-1436513D,1.000014990111539,True,1857
599,14,4,JCI,1436513D,JCI-1436513D,1.0000127710799558,True,1861
600,14,9,JCI,1436513D,JCI-1436513D,1.0000124777098398,True,1870
601,14,6,JCI,1436513D,JCI-1436513D,1.00001868621661,True,1876
602,14,6,JNJ,ABT,JNJ-ABT,0.95,False,1760
603,14,8,JNJ,ABT,JNJ-ABT,0.95,False,1812
604,14,9,CEG,TXU,CEG-TXU,1.0218138282102422,True,1766
605,14,3,CEG,TXU,CEG-TXU,1.021709955656486,True,1789
606,14,23,CEG,TXU,CEG-TXU,0.95,False,1812
607,14,8,D,0111145D,D-0111145D,1.0254587972267615,True,1764
608,14,31,D,0111145D,D-0111145D,0.95,False,1797
609,14,8,8214761Q,RLM,8214761Q-RLM,0.95,False,1790
610,14,18,8214761Q,RLM,8214761Q-RLM,0.95,False,1832
611,14,12,8214761Q,RLM,8214761Q-RLM,1.0010643700020005,False,1882
612,14,10,UTX,TXT,UTX-TXT,1.03553164793489,True,1765
613,14,2,UTX,TXT,UTX-TXT,1.0360348181894057,True,1772
614,14,5,UTX,TXT,UTX-TXT,1.0291029326924455,True,1780
615,14,2,UTX,TXT,UTX-TXT,1.0337595666489514,True,1783
616,14,5,UTX,TXT,UTX-TXT,1.0519375598485177,True,1790
617,14,6,UTX,TXT,UTX-TXT,1.0429820807020322,True,1798
618,14,5,UTX,TXT,UTX-TXT,1.0360190490198085,True,1815
619,14,5,UTX,TXT,UTX-TXT,1.0558465077574632,True,1826
620,14,10,UTX,TXT,UTX-TXT,0.95,False,1856
621,14,16,739306Q,D,739306Q-D,1.0252433284061635,True,1770
622,14,12,739306Q,D,739306Q-D,0.95,False,1794
623,14,5,MMC,RNB,MMC-RNB,1.044364955565585,True,1759
624,14,7,MMC,RNB,MMC-RNB,0.95,False,1772
625,15,3,JCI,1436513D,JCI-1436513D,1.0000127756627224,True,1886
626,15,2,JCI,1436513D,JCI-1436513D,1.0000076885101101,True,1892
627,15,10,JCI,1436513D,JCI-1436513D,1.00001913032665,True,1902
628,15,3,JCI,1436513D,JCI-1436513D,1.0000101295716533,True,1905
629,15,2,JCI,1436513D,JCI-1436513D,1.0000094805551782,True,1907
630,15,3,JCI,1436513D,JCI-1436513D,1.0000187259832543,True,1910
631,15,9,JCI,1436513D,JCI-1436513D,1.0000139316445122,True,1919
632,15,9,JCI,1436513D,JCI-1436513D,1.0000156514980927,True,1928
633,15,2,JCI,1436513D,JCI-1436513D,1.0000071964464639,True,1932
634,15,4,JCI,1436513D,JCI-1436513D,1.0000063124821061,True,1936
635,15,8,JCI,1436513D,JCI-1436513D,1.0000067796030048,True,1944
636,15,2,JCI,1436513D,JCI-1436513D,1.000014241971575,True,1946
637,15,19,JCI,1436513D,JCI-1436513D,1.0000062120231312,True,1968
638,15,7,JCI,1436513D,JCI-1436513D,1.0000059705209954,True,1975
639,15,4,JCI,1436513D,JCI-1436513D,1.000010670631508,True,1979
640,15,13,JCI,1436513D,JCI-1436513D,1.0000089714606095,True,1992
641,15,4,JCI,1436513D,JCI-1436513D,1.0000163647694467,True,1996
642,15,2,JCI,1436513D,JCI-1436513D,1.000006677087217,True,1998
643,15,6,JCI,1436513D,JCI-1436513D,1.0000078859199624,False,2005
644,15,31,AEP,0111145D,AEP-0111145D,1.0474094581271385,True,1912
645,15,19,AEP,0111145D,AEP-0111145D,1.050353836938865,True,1936
646,15,7,AEP,0111145D,AEP-0111145D,1.029390553380039,True,1946
647,15,26,AEP,0111145D,AEP-0111145D,1.0366795375830071,True,1974
648,15,18,AEP,0111145D,AEP-0111145D,0.95,False,2001
649,15,7,AEP,CIN,AEP-CIN,1.0233630426846938,True,1898
650,15,31,AEP,CIN,AEP-CIN,1.0367871973274128,True,1944
651,15,31,AEP,CIN,AEP-CIN,0.95,False,2001
652,15,46,ED,PEG,ED-PEG,0.95,False,1939
653,15,17,XEL,CEG,XEL-CEG,0.95,False,1898
654,15,38,XEL,CEG,XEL-CEG,0.95,False,2003
655,15,20,D,TXU,D-TXU,0.95,False,1933
656,15,2,D,TXU,D-TXU,1.0311754214415008,True,1955
657,15,22,D,TXU,D-TXU,1.0293844335109639,True,1993
658,15,7,D,TXU,D-TXU,1.0056706829804767,False,2005
659,15,7,CNP,UCM,CNP-UCM,1.0177697823958691,True,1900
660,15,10,CNP,UCM,CNP-UCM,0.95,False,1917
661,15,13,RDPL,300583Q,RDPL-300583Q,0.95,False,1927
662,15,20,RDPL,300583Q,RDPL-300583Q,1.062383753315116,True,1966
663,15,30,RDPL,300583Q,RDPL-300583Q,1.0522338844072763,True,2003
664,15,10,PGL,0111145D,PGL-0111145D,1.0445552951299084,True,1911
665,15,10,PGL,0111145D,PGL-0111145D,0.95,False,1958
666,15,32,SO,0961514D,SO-0961514D,1.0361646838870668,True,1919
667,15,4,SO,0961514D,SO-0961514D,0.95,False,1954
668,15,19,SO,0961514D,SO-0961514D,1.0219951659685214,True,2004
669,16,3,JCI,1436513D,JCI-1436513D,1.0000050105147098,True,2012
670,16,2,JCI,1436513D,JCI-1436513D,1.0000068031991098,True,2017
671,16,3,JCI,1436513D,JCI-1436513D,1.0000094892322295,True,2022
672,16,2,JCI,1436513D,JCI-1436513D,1.0000078647428141,True,2026
673,16,4,JCI,1436513D,JCI-1436513D,1.0000094226781253,True,2042
674,16,2,JCI,1436513D,JCI-1436513D,1.000010281876904,True,2050
675,16,2,JCI,1436513D,JCI-1436513D,1.000006775621585,True,2053
676,16,2,JCI,1436513D,JCI-1436513D,1.0000084781083154,True,2058
677,16,2,JCI,1436513D,JCI-1436513D,1.0000095985070685,True,2061
678,16,4,JCI,1436513D,JCI-1436513D,1.0000096283175273,True,2068
679,16,2,JCI,1436513D,JCI-1436513D,1.0000084305557542,True,2072
680,16,2,JCI,1436513D,JCI-1436513D,1.0000058343397569,True,2080
681,16,4,JCI,1436513D,JCI-1436513D,1.0000181732557896,True,2085
682,16,3,JCI,1436513D,JCI-1436513D,1.0000147798369299,True,2093
683,16,4,JCI,1436513D,JCI-1436513D,1.0000166262614898,True,2097
684,16,2,JCI,1436513D,JCI-1436513D,1.0000122787148567,True,2100
685,16,3,JCI,1436513D,JCI-1436513D,1.0000162029541033,True,2106
686,16,3,JCI,1436513D,JCI-1436513D,1.0000132349776296,True,2112
687,16,2,JCI,1436513D,JCI-1436513D,1.0000084240889917,True,2129
688,16,2,JCI,1436513D,JCI-1436513D,1.0000076342602546,False,2132
689,16,3,SO,0961514D,SO-0961514D,1.036436642222598,True,2014
690,16,13,SO,0961514D,SO-0961514D,0.95,False,2039
691,16,38,FE,AEE,FE-AEE,0.95,False,2060
692,16,13,AEP,0111145D,AEP-0111145D,0.95,False,2017
693,16,20,CEG,CIN,CEG-CIN,0.95,False,2027
694,16,16,ED,TXU,ED-TXU,1.0445990006852561,True,2032
695,16,3,ED,TXU,ED-TXU,0.95,False,2075
696,17,45,JCI,1436513D,JCI-1436513D,1.000015705597715,True,2176
697,17,69,JCI,1436513D,JCI-1436513D,1.0000198873336148,True,2246
698,17,10,JCI,1436513D,JCI-1436513D,1.0000043788933066,False,2257
699,17,9,SO,AEE,SO-AEE,0.95,False,2146
700,17,3,SO,AEE,SO-AEE,1.0309770622253658,True,2203
701,17,7,SO,AEE,SO-AEE,1.0823307047860122,True,2211
702,17,3,SO,AEE,SO-AEE,1.044144735273907,True,2215
703,17,12,PEG,UCM,PEG-UCM,0.95,False,2147
704,17,13,1288652D,UPC,1288652D-UPC,0.95,False,2144
705,17,7,NEE,FE,NEE-FE,0.95,False,2176
706,17,4,NEE,FE,NEE-FE,1.0518271434448832,True,2207
707,17,9,NEE,FE,NEE-FE,1.047597658419314,True,2216
708,17,6,NEE,FE,NEE-FE,0.9608309499196807,False,2257
709,17,5,OKE,SRE,OKE-SRE,1.0443361416080659,True,2147
710,17,12,OKE,SRE,OKE-SRE,0.95,False,2167
711,17,3,OKE,SRE,OKE-SRE,1.0482656282162792,True,2183
712,17,23,OKE,SRE,OKE-SRE,1.0235656311893906,False,2257
713,17,5,FNMA,UPC,FNMA-UPC,0.95,False,2140
714,17,3,CNP,CIN,CNP-CIN,1.0572898326728948,True,2148
715,17,7,CNP,CIN,CNP-CIN,0.95,False,2182
716,17,4,CNP,CIN,CNP-CIN,0.95,False,2228
717,18,2,JCI,1436513D,JCI-1436513D,1.0000159389505034,True,2258
718,18,4,JCI,1436513D,JCI-1436513D,1.0000141264602067,True,2270
719,18,3,JCI,1436513D,JCI-1436513D,1.0000079629925058,True,2282
720,18,2,JCI,1436513D,JCI-1436513D,1.0000173883835826,True,2290
721,18,2,JCI,1436513D,JCI-1436513D,1.0000125840143692,True,2292
722,18,2,JCI,1436513D,JCI-1436513D,1.00002143140356,True,2295
723,18,2,JCI,1436513D,JCI-1436513D,1.00000646819815,True,2306
724,18,3,JCI,1436513D,JCI-1436513D,1.0000267970538403,True,2313
725,18,2,JCI,1436513D,JCI-1436513D,1.0000127454459597,True,2315
726,18,2,JCI,1436513D,JCI-1436513D,1.000013650649493,True,2320
727,18,11,JCI,1436513D,JCI-1436513D,1.000010746560118,True,2335
728,18,5,JCI,1436513D,JCI-1436513D,1.0000051879461838,True,2340
729,18,2,JCI,1436513D,JCI-1436513D,1.000008259014601,True,2344
730,18,4,JCI,1436513D,JCI-1436513D,1.0000068509463378,True,2348
731,18,2,JCI,1436513D,JCI-1436513D,1.0000178091987888,True,2353
732,18,2,JCI,1436513D,JCI-1436513D,1.000016917619393,True,2357
733,18,2,JCI,1436513D,JCI-1436513D,1.0000178091987888,True,2359
734,18,2,JCI,1436513D,JCI-1436513D,1.0000115547416202,True,2361
735,18,2,JCI,1436513D,JCI-1436513D,1.0000090907785446,True,2364
736,18,2,JCI,1436513D,JCI-1436513D,1.0000101134156807,True,2367
737,18,2,JCI,1436513D,JCI-1436513D,1.0000205844352787,True,2369
738,18,4,JCI,1436513D,JCI-1436513D,1.0000093484095727,True,2375
739,18,3,JCI,1436513D,JCI-1436513D,1.0000116416090568,True,2378
740,18,1,JCI,1436513D,JCI-1436513D,1.0000116416090568,False,2382
741,18,13,SO,0111145D,SO-0111145D,1.050458898526419,True,2272
742,18,4,SO,0111145D,SO-0111145D,1.0399919231674901,True,2284
743,18,6,SO,0111145D,SO-0111145D,0.95,False,2297
744,18,24,544791Q,228510Q,544791Q-228510Q,1.0691238081317695,True,2294
745,18,10,544791Q,228510Q,544791Q-228510Q,1.0505002935978007,True,2329
746,18,19,544791Q,228510Q,544791Q-228510Q,0.95,False,2349
747,18,44,41018Q,BBT,41018Q-BBT,0.95,False,2302
748,18,3,GP,228510Q,GP-228510Q,0.95,False,2265
749,18,6,AEP,SO,AEP-SO,1.0464267686099702,True,2262
750,18,18,AEP,SO,AEP-SO,0.95,False,2295
751,18,21,AEP,SO,AEP-SO,0.95,False,2360
752,18,13,NCC,HBAN,NCC-HBAN,0.95,False,2301
753,18,40,GP,544791Q,GP-544791Q,1.087005805938252,True,2304
754,18,7,GP,544791Q,GP-544791Q,0.95,False,2332
755,18,4,UPC,2676187Q,UPC-2676187Q,1.0392398398344473,True,2307
756,18,23,UPC,2676187Q,UPC-2676187Q,1.0523653275153864,True,2341
757,18,11,UPC,2676187Q,UPC-2676187Q,0.95,False,2363
758,18,4,WFC,SNV,WFC-SNV,1.0571751712024422,True,2261
759,18,5,WFC,SNV,WFC-SNV,1.0366299737860512,True,2269
760,18,2,WFC,SNV,WFC-SNV,1.0343413156060124,True,2279
761,18,13,WFC,SNV,WFC-SNV,1.0261548786548347,True,2295
762,18,5,WFC,SNV,WFC-SNV,1.0406151982848622,True,2361
763,18,4,WFC,SNV,WFC-SNV,1.0325952357250872,True,2370
764,18,8,WFC,SNV,WFC-SNV,0.9896638417200477,False,2382
765,19,3,JCI,1436513D,JCI-1436513D,1.0000176456119032,True,2388
766,19,2,JCI,1436513D,JCI-1436513D,1.0000062075173035,True,2406
767,19,2,JCI,1436513D,JCI-1436513D,1.0000110153101387,True,2411
768,19,2,JCI,1436513D,JCI-1436513D,1.0000089423441096,True,2416
769,19,2,JCI,1436513D,JCI-1436513D,1.0000085108095815,True,2429
770,19,2,JCI,1436513D,JCI-1436513D,1.0000073684129622,True,2435
771,19,3,JCI,1436513D,JCI-1436513D,1.0000072381086798,True,2458
772,19,2,JCI,1436513D,JCI-1436513D,1.0000145090597987,True,2468
773,19,2,JCI,1436513D,JCI-1436513D,1.0000106454697912,True,2475
774,19,3,JCI,1436513D,JCI-1436513D,1.0000079479780497,True,2496
775,19,121,FNMA,FMCC,FNMA-FMCC,0.9719260034229665,False,2506
776,19,77,OMX,TIN,OMX-TIN,1.0529485600008652,True,2498
777,19,9,DD,WY,DD-WY,0.95,False,2397
778,19,10,WY,544791Q,WY-544791Q,0.95,False,2410
779,19,2,CIN,AEE,CIN-AEE,1.0256045702204444,True,2385
780,19,3,CIN,AEE,CIN-AEE,1.0471449544577611,True,2394
781,19,30,CIN,AEE,CIN-AEE,0.95,False,2424
782,19,15,RDPL,CVX,RDPL-CVX,1.0422598182140341,True,2397
783,19,7,RDPL,CVX,RDPL-CVX,1.0507574620491518,True,2410
784,19,23,RDPL,CVX,RDPL-CVX,0.95,False,2445
785,19,17,MRO,XOM,MRO-XOM,1.0576582498194833,True,2401
786,19,24,MRO,XOM,MRO-XOM,0.95,False,2428
787,19,14,RDPL,ASH,RDPL-ASH,0.95,False,2395
788,19,92,ED,1288652D,ED-1288652D,0.9721299341555699,False,2506
789,20,36,JCI,1436513D,JCI-1436513D,1.0000052486679414,True,2541
790,20,2,JCI,1436513D,JCI-1436513D,1.0000136110407283,True,2543
791,20,6,JCI,1436513D,JCI-1436513D,1.0000180377139931,True,2549
792,20,2,JCI,1436513D,JCI-1436513D,1.000009886519128,True,2551
793,20,4,JCI,1436513D,JCI-1436513D,1.000008948392988,True,2555
794,20,4,JCI,1436513D,JCI-1436513D,1.0000155632797967,True,2559
795,20,27,JCI,1436513D,JCI-1436513D,1.0000182080498627,True,2586
796,20,12,JCI,1436513D,JCI-1436513D,1.0000111926704078,True,2598
797,20,29,JCI,1436513D,JCI-1436513D,1.0000021108840185,False,2628
798,20,7,DD,PCH,DD-PCH,1.0356270325228076,True,2512
799,20,15,DD,PCH,DD-PCH,0.95,False,2537
800,20,9,DD,PCH,DD-PCH,0.95,False,2572
801,20,10,NYT,KRI,NYT-KRI,1.06318704513818,True,2515
802,20,29,NYT,KRI,NYT-KRI,1.0240319326053458,True,2572
803,20,11,NYT,KRI,NYT-KRI,1.0395018828661855,True,2586
804,20,10,NYT,KRI,NYT-KRI,0.95,False,2620
805,20,5,CL,HNZ,CL-HNZ,1.0503420834826676,True,2510
806,20,26,CL,HNZ,CL-HNZ,0.95,False,2550
807,20,12,CL,HNZ,CL-HNZ,1.0502919053171629,True,2584
808,20,11,CL,HNZ,CL-HNZ,0.95,False,2603
809,20,8,ED,FE,ED-FE,1.0332838070704844,True,2513
810,20,17,ED,FE,ED-FE,1.0470827175816158,True,2545
811,20,7,ED,FE,ED-FE,0.95,False,2563
812,20,24,ETN,WY,ETN-WY,1.0697951778348442,True,2533
813,20,16,ETN,WY,ETN-WY,1.0503009025493888,True,2553
814,20,6,ETN,WY,ETN-WY,1.0631633109546759,True,2566
815,20,5,ETN,WY,ETN-WY,1.0410597948381197,True,2586
816,20,4,ETN,WY,ETN-WY,1.0253931430574903,False,2628
817,20,16,MRK,BMY,MRK-BMY,0.95,False,2521
818,20,8,0544749D,COC,0544749D-COC,0.95,False,2514
819,20,17,CIN,CMS,CIN-CMS,1.0688805087268647,True,2522
820,20,8,CIN,CMS,CIN-CMS,0.95,False,2533
821,20,18,ECL,723588Q,ECL-723588Q,0.95,False,2530
822,21,2,JCI,1436513D,JCI-1436513D,1.0000103378377718,True,2629
823,21,4,JCI,1436513D,JCI-1436513D,1.0000073236663112,True,2636
824,21,2,JCI,1436513D,JCI-1436513D,1.0000066123448763,True,2661
825,21,2,JCI,1436513D,JCI-1436513D,1.0000058606630493,True,2663
826,21,3,JCI,1436513D,JCI-1436513D,1.0000043429844967,True,2685
827,21,3,JCI,1436513D,JCI-1436513D,1.0000042667393294,True,2695
828,21,2,JCI,1436513D,JCI-1436513D,1.000005533366523,True,2701
829,21,2,JCI,1436513D,JCI-1436513D,1.0000130580593316,True,2704
830,21,2,JCI,1436513D,JCI-1436513D,1.0000079840178409,True,2709
831,21,2,JCI,1436513D,JCI-1436513D,1.0000133319631586,True,2712
832,21,2,JCI,1436513D,JCI-1436513D,1.000009417353231,True,2721
833,21,2,JCI,1436513D,JCI-1436513D,1.0000088612207978,True,2724
834,21,5,JCI,1436513D,JCI-1436513D,1.0000116609183862,True,2750
835,21,75,UPC,3133754Q,UPC-3133754Q,1.0530109222908624,True,2716
836,21,5,UPC,3133754Q,UPC-3133754Q,0.9776369107686409,False,2751
837,21,41,ETR,AEE,ETR-AEE,0.95,False,2702
838,21,6,0111145D,AEE,0111145D-AEE,0.95,False,2664
839,21,16,MMM,AVY,MMM-AVY,0.95,False,2645
840,21,31,DALRQ,AAMRQ,DALRQ-AAMRQ,1.083406444999397,True,2680
841,21,7,XOM,SYY,XOM-SYY,0.95,False,2644
842,21,33,XOM,SYY,XOM-SYY,1.0563550279981775,True,2728
843,21,10,XOM,SYY,XOM-SYY,1.033229773082048,True,2738
844,21,4,XOM,SYY,XOM-SYY,1.0435708884645314,True,2746
845,21,84,NYT,KRI,NYT-KRI,1.0650697685221768,True,2711
846,21,11,NYT,KRI,NYT-KRI,0.95,False,2745
847,21,69,NCC,FITB,NCC-FITB,1.0365084728740617,True,2713
848,21,29,NCC,FITB,NCC-FITB,1.007099690497945,False,2751
849,21,14,1288652D,BBT,1288652D-BBT,1.041254669025626,True,2673
850,21,13,1288652D,BBT,1288652D-BBT,1.0383311951185512,True,2705
851,21,18,1288652D,BBT,1288652D-BBT,1.0318951305930681,True,2728
852,21,2,1288652D,BBT,1288652D-BBT,0.9847392983547247,False,2751
853,22,2,JCI,1436513D,JCI-1436513D,1.000013420951759,True,2752
854,22,5,JCI,1436513D,JCI-1436513D,1.0000092315848759,True,2759
855,22,2,JCI,1436513D,JCI-1436513D,1.0000105292507118,True,2761
856,22,3,JCI,1436513D,JCI-1436513D,1.0000047542425812,True,2764
857,22,2,JCI,1436513D,JCI-1436513D,1.0000074013135707,True,2769
858,22,2,JCI,1436513D,JCI-1436513D,1.0000064301799363,True,2771
859,22,2,JCI,1436513D,JCI-1436513D,1.0000094973018223,True,2775
860,22,3,JCI,1436513D,JCI-1436513D,1.0000082636392702,True,2778
861,22,2,JCI,1436513D,JCI-1436513D,1.0000080908691182,True,2784
862,22,2,JCI,1436513D,JCI-1436513D,1.0000063195964892,True,2786
863,22,4,JCI,1436513D,JCI-1436513D,1.0000063113982536,True,2790
864,22,2,JCI,1436513D,JCI-1436513D,1.0000070116162814,True,2792
865,22,4,JCI,1436513D,JCI-1436513D,1.0000047313046225,True,2796
866,22,2,JCI,1436513D,JCI-1436513D,1.0000094958811976,True,2800
867,22,2,JCI,1436513D,JCI-1436513D,1.0000098908118025,True,2814
868,22,4,JCI,1436513D,JCI-1436513D,1.0000083597876757,True,2818
869,22,2,JCI,1436513D,JCI-1436513D,1.000008732607516,True,2826
870,22,3,JCI,1436513D,JCI-1436513D,1.0000067079820554,True,2830
871,22,2,JCI,1436513D,JCI-1436513D,1.0000047703307064,True,2833
872,22,3,JCI,1436513D,JCI-1436513D,1.0000059315200722,True,2836
873,22,2,JCI,1436513D,JCI-1436513D,1.0000066779747934,True,2838
874,22,3,JCI,1436513D,JCI-1436513D,1.00000595840659,True,2841
875,22,2,JCI,1436513D,JCI-1436513D,1.0000091208872506,True,2855
876,22,2,JCI,1436513D,JCI-1436513D,1.0000108223546613,True,2869
877,22,2,JCI,1436513D,JCI-1436513D,1.0000154489430215,True,2873
878,22,11,1255173D,KEY,1255173D-KEY,1.0402910690094838,True,2769
879,22,16,1255173D,KEY,1255173D-KEY,1.029629498767172,True,2850
880,22,14,1255173D,KEY,1255173D-KEY,0.9838610247951903,False,2878
881,22,54,FNMA,FMCC,FNMA-FMCC,0.95,False,2804
882,22,26,WFC,355488Q,WFC-355488Q,1.0380794209099167,True,2776
883,22,7,WFC,355488Q,WFC-355488Q,1.045574103690275,True,2808
884,22,2,WFC,355488Q,WFC-355488Q,1.0344372462880922,True,2815
885,22,6,WFC,355488Q,WFC-355488Q,1.0456245690711399,True,2822
886,22,15,WFC,355488Q,WFC-355488Q,0.95,False,2853
887,22,3,WFC,KEY,WFC-KEY,0.95,False,2762
888,22,24,WFC,KEY,WFC-KEY,1.0315316864751727,True,2799
889,22,7,WFC,KEY,WFC-KEY,1.0449151918220165,True,2814
